"10","Act  or  for  the  purpose  of  apprehending  persons",""
"","who have committed offences under this Act.",""
"","(3) Any such officer shall not use excessive force except",""
"","in the exercise of private defence within the meaning of the",""
"","Penal Code.",""
"15","","Specialized"
"","49. (1) The Inspector General of Police shall name and",""
"","","Anti-"
"","establish  a  Specialized Anti-Terrorism Agency  of  the  Sri",""
"","","Terrorism"
"","Lanka Police, which shall be assigned with the responsibility",""
"","","Agency of"
"","of preventing and countering terrorism, and investigating the","the Sri Lanka"
"","","Police"
"","commission of any offence under this Act (hereinafter referred",""
"20","to as the “Specialized Agency”).",""
"","(
2) Notwithstanding the provisions of subsection (1), the",""
"","Inspector  General  of  Police  shall  be  entitled  to  assign  any",""
"","investigation or any partly conducted investigation, into the",""
"","commission of an offence under this Act, to any other division",""
"25","or unit or to any police station, of the Sri Lanka Police.",""
