"","59
anti terrorism",""
"","make  order,  that  such  person  be  kept  in  custody  of  any",""
"","authority, in such place, subject to such conditions as may be",""
"","determined by the High Court having regard to such interests.",""
"","(2)    Any  order  made  under  subsection  (1)  shall  be",""
"5","communicated to the High Court and to the Commissioner",""
"","General  of  Prisons  and  it  shall  be  the  duty  of  such",""
"","Commissioner General, to deliver the custody of such person",""
"","to the authority specified in such Order and the provisions of",""
"","the Prisons Ordinance (Chapter 54) shall cease to apply in",""
"10","relation to the custody of such person.",""
"","73.  The proceedings in respect of offences under this Act","Proceedings"
"","","in respect of"
"","shall be given priority over any other business of the court",""
"","","offences under"
"","unless in the opinion of the court, special circumstances of",""
"","","this Act to be"
"","urgency in such other business prevents.",""
"","","given priority"
"15","74. Subject to the provisions of this Act, the provisions of","Trial"
"","the Code of Criminal Procedure Act shall, mutatis mutandis,","procedure"
"","apply in respect of a trial under this Act.",""
"","75. (1) If at any time before the judgement is given by the","Withdrawal of"
"","","Indictment"
"","High Court against a person who has been indicted for having",""
"20","committed one or more offences under this Act, where any",""
"","charge in the indictment does not relate to-",""
