"","50","anti terrorism"
"","","(c) Commissioner General of Inland Revenue;"
"","","(d) Governor of the Central Bank;"
"","","(e) Head of the Department of Foreign Exchange;"
"","","(f) Director of the Financial Intelligence Unit;"
"5","","(g) Director General of the Securities and Exchange"
"","","Commission of Sri Lanka;"
"","","(h) Director General of Customs;"
"","","(i) Controller General of Immigration and Emigration;"
"","","(j)  Commissioner  General  for  the  Registration  of"
"10","",""
"","","Persons;"
"","","(k) Controller General of Imports and Exports;"
"","","(l) Registrar of Companies;"
"","","(m) Commissioner General of Land;"
"","","(n)  Director  General  of  the  National  Intellectual"
"15","",""
"","","Property Office of Sri Lanka;"
"","","(o) the Registrar General"
"","","(p) Commissioner General of Motor Traffic;"
"","","(q) Director General of Telecommunications;"
"","","(r) a Head of any Government department, statutory"
"20","",""
"","","body or other Government institution; or"
"","","(s) Chairperson of a Provincial Council or a Chairperson"
"","","or a Special Commissioner of a local authority."
