"","36","anti terrorism"
"","","(i)  the  grounds  on  which,  the  extension  of  the"
"","","period of detention or remand was ordered;"
"","","(ii)  in  situations  where  the  suspect  is  being"
"","","detained,  without  prejudice  to  the  on-going"
"5","",""
"","","investigations,  information  needed  for  the"
"","","investigations to be conducted diligently and"
"","","expeditiously; and"
"","","(iii)  in situations where the suspect is being held in"
"","","remand custody, reasons as to why institution"
"10","","of  criminal  proceedings  cannot  be  initiated"
"","","immediately, or the trial cannot be commenced"
"","","immediately or the trial cannot be concluded"
"","","expeditiously, as the case may be."
