"","21
anti terrorism",""
"","(3) Where it is not practicable to convey such information",""
"","to  the  suspect  as  specified  in  subsection  (1)  at  the  time  of",""
"","arrest,  such  information  shall  be  conveyed  in  a  language",""
"","understood by him as soon as practicable.",""
"","24.  Every arrest shall be carried out, with due regard to the","Arrest to be"
"5","",""
"","","carried out"
"","privacy of the suspect. Every possible measure shall be taken",""
"","","with due"
"","to ensure that the arrest of a female suspect is carried out by a",""
"","","regard to"
"","female arresting officer, or in the presence of a female officer.","privacy"
"","","Searching and"
"","25. (1) Every possible measure shall be taken to ensure",""
"","","questioning of"
"10","that the questioning of any female suspect is carried out by a",""
"","","females"
"","female arresting officer or in the presence of a female officer.",""
"","(2) The search of a female suspect, shall necessarily be",""
"","conducted by a female officer.",""
"","26. (1) Where any person is arrested under section 20 or","Notification  of"
"15","","the arrest"
"","21, it shall be the duty of the arresting officer to issue to the",""
"","spouse,  father,  mother  or  any  other  close  relative  of  such",""
"","person, forthwith or in any case not later than twenty-four",""
"","hours from the arrest, a notification by way of a document in",""
"","such form as is specified in the First Schedule, acknowledging",""
"20","the fact of such arrest. It shall be the duty of the holder of",""
"","such document to return the same to, or produce the same",""
"","before, the appropriate authority when such arrested person",""
"","is released from custody:",""
"","Provided that, where any person is taken into custody",""
"25","and it is not possible to issue a document as specified in this",""
"","section,  it  shall  be  the  duty  of  the  arresting  officer  if  such",""
"","officer is a police officer, to make an entry in the information",""
"","book,  giving  reasons  as  to  why  it  is  not  possible,  and  if",""
"","the  arresting  officer  is  a  member  of  the  armed  forces  or  a",""
"30","coast guard officer, to report to the officer in charge of the",""
"","police station the reasons why it is not possible to issue such",""
"","document and the officer in charge shall make an entry of such",""
"","fact along with the reasons therefor in the information book.",""
