"","7
anti terrorism",""
"","","Penalty for"
"","4. (1) Any person who-",""
"","","the offence of"
"","","terrorism"
"","(a) commits the offence specified in paragraph (a)",""
"","of subsection (2) of section 3 with the intention",""
"","to cause death, and causes the death of any other",""
"5","person in the course of committing such offence,",""
"","shall,  upon  conviction  by  the  High  Court  be",""
"","punished with imprisonment for life;",""
"","(b) commits  an  offence  under  subsection  (2)  of",""
"","section  3  other  than  the  offence  referred  to  in",""
"10","paragraph (a), shall upon conviction by the High",""
"","Court  be  liable  to  rigorous  imprisonment  for  a",""
"","term not exceeding twenty years and to a fine,",""
"","not exceeding rupees one million.",""
"","(2) Where  any  person  is  convicted  by  any  court  of  any",""
"15","offence under section 3 or 5, -",""
"","(a)    the  court  may,  by  virtue  of  that  conviction,",""
"","in  addition  to  any  penalty  that  the  court  shall",""
"","impose for such offence, forfeit to the Republic",""
"","all property both movable and immovable of that",""
"20","person; and",""
"","(b)  any  alienation  or  other  disposal  of  property",""
"","effected by such person after such conviction shall",""
"","be deemed to have been, and to be, null and void.",""
"","5.  (1) Any  person  who  attempts,  abets  or  conspires  to","Penalty for"
"","","attempt to"
"25","commit an offence under section 3, or does any act preparatory",""
"","","commit the"
"","to the commission of an offence under section 3, shall upon",""
"","","offence of"
"","conviction by the High Court, be liable to imprisonment of",""
"","","terrorism"
"","either description for a term not exceeding fifteen years and",""
"","to a fine, not exceeding rupees one million.",""
"30","(2) If such person has committed the offence of terrorism",""
"","consequent to the commission of an offence under subsection",""
"","(1), such person shall be liable to the same penalty imposed",""
"","for the offence of terrorism as if he has committed the offence",""
"","of terrorism.",""
