"","2","","fÊ Y%S rx.d moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^w&","rfÜ iudchSh"" ixialD;sl yd wd¾Ól ixj¾Okhg"
"","","","iyNd.s ùu  ;"
"","","^wd&","wd.ñl uOHia:dk ixj¾Okhg wdOdr lsÍu ;"
"","","^we&","kdhlh;aj mqyqKq jevigyka l%shd;aul lsÍu ;"
"5","","^wE&","Y%S ,xldj ;=< Ôj;ajk ish¨u cd;Skag iu.sfhka yd"
"","","","iyÔjkfhka  Ôj;aùug  wjYH  ish¨  Wmfoia  iy"
"","","","wdOdr ,nd §u ;"
"","","^b&",".
dóh m%foaYhka ys mßir ixrlaIKhg wÞ< wOHdmk"
"","","","yd mqyqKq jevigyka l%shd;aul lsÍu ;"
"10","","^B&","úoHd  wOHdmkh  jeäÈhqKq  lsÍu  i|yd  f;dr;=re"
"","","",";dlaI‚l uOHia:dk msysgqùu ;"
"","","^W&","<uqkaf.a iy ldka;djf.a wNsjDoaêh i|yd iudc.;"
"","","","lsÍfï jevigyka"" wOHdmk iy mqyqKq jevigyka"
"","","","ks¾udKh lsÍug iy l%shd;aul lsÍug iydh ùu ;"
"15","","^W!&","cd;s"" wd.ï"" l=, fíofhka f;drj wOHdmksl"" wd.ñl"""
"","","","ixialD;sl"" l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd"
"","","","wdOdr Wmldr lsÍu ;"
"","","^t&","úkh yd ixialD;sl idrO¾uhka wdrlaId lsÍu iy"
"","","","mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu;"
"20","","^ta&","mdi,a wOHdmkh wjika lrk ,o ;reKhkaf.a l,d"""
"","","","l%Svd  iy  ;dlaI‚l  ±kqu  jeä  ÈhqKq  lsÍu  i|yd"
"","","","jD;a;Sh mqyqKq mdGud,d wdrïN lsÍu ; iy"
"","","^T&","by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu'"
