"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of October 20, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 24. 10. 2017)","",""
"","EXCISE  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Excise Ordinance (Chapter 52)","",""
"","Ordered to be published by the Minister of  Finance and Mass Media","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
