"","3
jz;lidr; rl;lf;Nfhit (jpUj;jk;)"
"",",izaj;jsj;jpD}lhfg;  ghypay;hPjpapy;"
"","ntspg;gilahd 
VNjDk; 
nra;jpia>"
"","Fwpg;Giuia>  cUtj;ij>  xypg;gjpit  my;yJ"
"","fhnzhspia  mDg;Gjy;>  tpepNahfpj;jy;>"
"5","gfph;jy;>  Njhw;Wtpj;jy;>  gug;Gjy;  my;yJ"
"","ntspapLjy;  vd;gtw;iw  cs;slf;Fk;."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  xU"
"","jhf;Fjy;  vd;gJ> 
363  Mk;  gphptpd;fPo;"
"","fw;gopg;ghf  my;yJ  365M  vd;Dk;  gphptpd;fPo;"
"10","ghuJ}ukhd  ghypay;  Jh;g;gpuNahfkhf"
"","mikahj  VNjDk;  nraiyAk;  cs;slf;fyhk;."
