"11.","(1) The Board may exercise all or any of the"
"following powers :—",""
"(a)","to  acquire,  hold,  take  or  give  on  lease  or  hire,"
"","mortgage, pledge, and sell or otherwise dispose of,"
"","any movable or immovable property;"
"(b)","to  employ  such  officers  and  servants  as  may  be"
"","necessary for carrying out the work of the Board;"
"(c)","to  do  anything  for  the  purpose  of  advancing  the"
"","skill  of  persons  employed  by  the  Board  or  the"
"","efficiency  of  the  equipment  of  the  Board  or  the"
"","manner  in  which  that  equipment  is  operated,"
"","including  the  provision  by  the  Board  and  the"
"","assistance  of  the  provision  by  others,  of  facilities"
"","for training persons required to carry out the work"
"","of the Board;"
"(d)","to provide welfare and recreational facilities, houses,"
"","hostels and other like accommodation for persons"
"","employed by the Board;"
"(e)","to construct, manufacture, purchase, maintain and"
"","repair such other equipment as may be required for"
"","the purpose of the business of the Board;"
"(f)","to provide for passengers transported by the Board"
"","such amenities as shelters or stations;"
"(g)","to undertake carriage of newspapers, mails, parcels"
"","or other postal articles for payment;"
"(h)","to  endeavour  to  provide  occasional  omnibus"
"","services along routes considered by the Board to be"
"","impracticable or difficult;"
