"Sri Lanka Transport Board Act, No. 27 of 2005
17",""
"(6) Any person who contravenes or fails to comply with",""
"any provision of this Act or any regulation made thereunder",""
"for which no other punishment is expressly provided in  this",""
"Act or the regulations, shall be guilty of an offence and shall,",""
"on  conviction  by  a  Magistrate,  be  liable  to  a  fine  not  less",""
"than  five  hundred  rupees  and  not  exceeding  one  thousand",""
"five hundred rupees or to imprisonment of either description",""
"for a term not exceeding six months or to both such fine and",""
"imprisonment.",""
"(7) Where any person is prosecuted for an offence under",""
"this Act  or  any  regulation  made  thereunder  the  burden  of",""
"proving,  where  relevant,  that  he  had  purchased  a  ticket  or",""
"that he had a valid pass in his possession shall lie on him.",""
"(8) Any person who attempts to commit an offence under",""
"this Act or any regulation made thereunder shall be guilty of",""
"that offence.",""
"27.
Any  person  who  commits  any  offence  punishable","Arrest  of"
"under  section  26  may  be  lawfully  arrested,  without  any","offenders."
"warrant or written authority, by any officer of the Board not",""
"below the rank of an inspector of the Board, or by any other",""
"person whom such officer may call to his aid or by any police",""
"officer, notwithstanding anything to the contrary in the Code",""
"of Criminal Procedure Act, and every person so arrested shall",""
"forthwith —",""
"(a)
be  produced  before  a  Magistrate  to  be  dealt  with",""
"according to law; or",""
"(b)
where it is impracticable so to do, be handed over to",""
"the officer in charge of the nearest police station to",""
"be dealt with according to law:",""
"Provided that an officer of the Board, not below the rank",""
"of an officer in charge of a depot or omnibus station of the",""
"Board may release that person on his executing a bond, with",""
"or without a surety as that officer may direct, to appear before",""
"a Magistrate’s Court if and when he is so required to do.",""
