"","4","","Sri Lanka Transport Board Act, No. 27 of 2005"
"","","","(5) A  member  may  resign  from  the  Board  by  letter"
"","","addressed to the Minister. The Minister may, if he thinks it",""
"","","expedient to do so, remove an appointed member from office",""
"","","for reason stated.",""
"Quorum  for  and","","3.","The  quorum  for  any  meeting  of  the  Board  shall  be"
"procedure  at","","",""
"","","four. An ex -officio member shall at all times be one of the",""
"meeting  of  the","","",""
"","","four members comprising the quorum. Subject to the other",""
"Board.","","",""
"","","provisions of this Act, the Board may regulate its procedure",""
"","","in regard to the meetings of the Board and the transaction of",""
"","","business at such meetings.",""
"Vacancy  among","","4.","Any  act  or  proceeding  of  the  Board  shall  not  be"
"members  not  to","","",""
"","","deemed to be invalid by reason only of the existence of any",""
"invalidate  acts  of","","",""
"","","vacancy among its members or any defect in the appointment",""
"the  Board.","","",""
"","","of any of its members.",""
"Remuneration  of","","5.","The members of the Board shall be remunerated in"
"members  of 
the","","",""
"","","such  manner  and  at  such  rates  as  the  Minister  may,  in",""
"Board.","","",""
"","","consultation  with  the  Minister  in  charge  of  the  subject  of",""
"","","Finance, determine.",""
"Seal  of  the","","6.","(1)  The  common  seal  of  the  Board  shall  be  in  the"
"Board.","","",""
"","","custody of such person as the Board may decide from time to",""
"","","time.",""
"","","","(2) The seal of the Board may be altered in such manner"
"","","as may be determined by the Board.",""
"","","","(3) The  seal  of  the  Board  shall  not  be  affixed  to  any"
"","","instrument  or  document  except  in  the  presence  of  two",""
"","","members of the Board one of whom shall be an ex-officio",""
"","","member of the Board, both of whom shall sign the instrument",""
"","","or document in token of their presence.",""
"","","","(4) The Board shall maintain a register of the instruments"
"","","or documents to which the seal of the Board is affixed.",""
