"“(e)
to ensure safe and comfortable transportation",""
"by omnibus to the public.”.",""
"37.
Section  18  of  the  principal  enactment  is  hereby","Repeal  and"
"","substitution  of"
"repealed  and  the  following  new  section  is  substituted",""
"","section  18  of  the"
"therefor:—",""
"","principal"
"","enactment."
"“Registration
18.
(1) No  person  shall  use  an  omnibus",""
"on  grant  of",""
"for carriage of passengers for a fee or reward or",""
"passenger",""
"separate  fare  except  under  the  authority  of",""
"service",""
"passenger service permit for the time being in",""
"permits.",""
"force issued by the Commission or by a person",""
"authorized in that behalf.",""
