"","2","","Sri Lanka Transport Board Act, No. 27 of 2005"
"","","AND WHEREAS it has now become necessary to vest the",""
"","","Sri LankaTransport Board established by this Act with all the",""
"","","assets  and  liabilities  and  rights  and  obligations  of  the",""
"","","aforesaid companies and to provide for the dissolution of the",""
"","","Sri  Lanka  Central  Transport  Board  established  under  the",""
"","","Transport  Board  Law,  No.19  of  1978  along  with  the",""
"","","dissolution  of  the  Northern  Regional  Transport  Board  and",""
"","","such number of Regional Transport Boards established under",""
"","","the  aforesaid  law  and  which  have  not  subsequently  been",""
"","","converted into public companies:",""
"","","AND  WHEREAS  it  is  also  required  to  take  steps  for  the",""
"","","winding up of the Vavuniya Peoplised Passenger Transport",""
"","","Services Ltd. and the Amalgamated Peoplised Bus Companies",""
"","","formed  in  terms  of  section  46A  of  the  National  Transport",""
"","","Commission Act, No.37 of 1991 and the Northern Transport",""
"","","Company Ltd. formed in terms of section 2 of the Conversion",""
"","","of  Public  Corporations  or  Government  Owned  Business",""
"","","undertakings into Public Companies Act, No. 23 of 1987 :",""
"","","AND WHEREAS it has become necessary to make provision",""
"","","for transport services to be cost effective and efficient by the",""
"","","amalgamation of the various service providing organizations",""
"","","and  thereby  centralizing  the  provision  of  all  the  related",""
"","","services under one unit.",""
"","","NOW THEREFORE be it enacted by the Parliament of the",""
"","","Democratic Socialist Republic of Sri Lanka as follows :—",""
"Short  title  and","","1.","This Act may be cited as the Sri Lanka Transport Board"
"date  of","","",""
"","","Act, No.  27  of 2005 and shall come into operation on such",""
"operation.","","",""
"","","date (hereinafter referred to as the “appointed date”) as the",""
"","","Minister may, by Order published in the Gazette, appoint.",""
