"","2","","Finance Act, No. 12 of 2013"
"","","(2)","by the insertion immediately after the definition of"
"","","","the  expression    “luxury  motor  vehicle”    of  the"
"","","","following definition :-"
"","","","“ “ light truck” means a dual purpose vehicle with"
"","","","a driver’s compartment having a single row"
"","","","accommodation  along  the  same  transverse"
"","","","axis for the driver and passenger, adapted or"
"","","","constructed wholly or mainly for the purpose"
"","","","of carriage of goods;”;"
"","","(3)","by  the  repeal  of  the    definition  of  the  expression"
"","","","“semi-  luxury  dual  purpose  motor  vehicle”"
"","","","and  substitution 
therefor  of 
the  following"
"","","","definition:-"
"","","","“ “semi- luxury dual purpose motor vehicle” means"
"","","","a luxury motor    vehicle or semi- luxury motor"
"","","","vehicle  which  is  registered  as  a  dual"
"","","","purpose vehicle under the Motor Traffic Act"
"","","","(Chapter 203); ”."
"Validation.","","4.","Any  person  or  body  of  persons  who  charged  or"
"","","collected the semi-luxury dual purpose motor vehicle levy,",""
"","","in respect of a light truck, as provided for in the principal",""
"","","enactment during the period commencing from January 1,",""
"","","2013 and ending on the date on which the certificate of the",""
"","","Speaker is endorsed in respect of this Act, shall be deemed",""
"","","to  have  acted  with  due  authority  and  such  charge  or",""
"","","collection shall be deemed to have been validly made:",""
"","","","Provided  that  the  aforesaid  provisions  shall  not  affect"
"","","any decision or Order made by any court or any proceedings",""
"","","pending  in  any  court  in  respect  of  such  levy  charged  or",""
"","","collected during such period.",""
