"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"(18)","Copau;fspd; ghtidf;fhf ngz; kw;Wk; Mz; ,Ujug;gpdUf;Fk; NghJkhdsT kyry$lk; kw;Wk;"
"","ry$lk; toq;fg;gl;bUf;f Ntz;Lk;."
"(19)","tpahghuj;jpd; jd;ikf;F mika epiyaj;jpy; Nritapy; <Lgl;Ls;s egu;fspd; ghtidf;fhf NghJkhdsT"
"","Fspayiwfs; toq;fg;gl;bUf;f Ntz;Lk; vd;gJld;> ,jd; gpd;du; Fwpg;gplg;gLk; Vw;ghLfSf;F mika"
"","kyry$lq;fSf;F cupa tpjpfs; me;jf; FspayiwfSf;Fk; nghUj;jkhdjhf ,Uf;f Ntz;Lk;."
"(20)","toq;fg;gl;Ls;s midj;J kyry$lq;fs;> ry$lq;fs; kw;Wk; FspayiwfSk; epue;juf; fl;blg;"
"","nghUl;fshy; ey;y Kiwapy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld;> mtw;wpd; cs;sf jiu"
"","tOf;fhj tifapy; epu;khzpf;fg;gl;L ey;y epiyapy; Ngzg;gl;l Ntz;Lk;."
"(21)","fopTePu; kw;Wk; kyf;fopTfs; Njitahd rha;Tld; fopTfs; Njq;fp epw;fhjthW epu;khzpf;fg;gl;l %ba"
"","fhd; my;yJ NtW nghUj;jkhd fl;blg; nghUshy; KbTWj;jg;gl;L mq;fPfupf;fg;gl;l Kiw %yk; fopT"
"","Fopfs; kw;Wk; cwpQ;Rk; Fopfs; my;yJ ,ilepiy Rj;jpfupg;G myFf;F mDg;gg;gl;L ,Uf;f Ntz;Lk;."
"","mj;Jld; tshfk; kw;Wk; ,Wjpf; foptfw;wypd; Nghjhd Ju;ehw;wj;ij jLg;gjw;fhf ePu;g;nghwp my;yJ"
"","mq;fPfupf;fg;gl;l nghUj;jkhd Kiwikia ghtpj;J ,Uf;f Ntz;Lk;."
