"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","vi.
VNjDk; fuz;bapdhy;> fj;jpapdhy;> Ks;Sf; fuz;bapdhy; my;yJ NtW VNjDk; ghj;jpuj;jpdhy;"
"","czT tiffis jahu; nra;Ak; eguplk; ,Ue;J thbf;ifahsu; tiuf;Fk; Ez;Zapu;fs; flg;gjw;F"
"","re;ju;g;gq;fs; cs;s tpjj;jpy; mg;ghj;jpuq;fis njhLjy; jLf;fg;gly; Ntz;Lk;."
"","vii.
VNjDk; Mil xd;wpy; my;yJ Vg;gpud; xd;wpd; rl;ilg; igapy; fuz;b> fj;jp xd;W my;yJ"
"","Ks;Sf; fuz;b xd;W nfhz;L nry;yy; $lhJ."
"(19)","mDkjpg;gj;jpuk; ngwg;gl;l czT toq;fy; epWtdk; xd;wpy; czT tiffis toq;Fk; midj;J"
"","egu;fSk; czT tiffis toq;Ftjw;F Rfhjhukhd Kiwapy; jahupf;fg;gl;l Ks;Sf; fuz;bfs;"
"","my;yJ NtW VNjDk; cfe;j cgfuzk; xd;W gad;gLj;JtJ tof;fj;jpw;F Vw;w tpjj;jpy; ,y;iy"
"","vd;why; NtW VNjDk; mJNghd;w cgfuzq;fisg; gad;gLj;j Ntz;Lk;."
"(20)","mDkjpg;gj;jpuk; ngwg;gl;l czT toq;fy; epWtdk; xd;wpy; VNjDk; Copaupdhy; Rj;jk; mw;w my;yJ"
"","NtW VNjDnkhU tpjj;jpy; Jilj;J Rj;jk; nra;tjw;F cfe;jJ ,y;yhj Jz;L xd;wpd; %yk; my;yJ"
"","NtW VNjDk; Jzpiaf; nfhz;L VNjDk; cgfuzq;fisj; Jilj;jy; $lhJ."
"(21)","midj;J czT toq;fy; epWtdq;fspYk; mDkjpg;gj;jpujhuu; fPNo Fwpg;gplg;gl;Ls;s NjitfSf;F"
"","Vw;w tpjj;jpy; eltbf;iffis nray;gLj;jg;gly; Ntz;Lk;:-"
