"12A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"13.","jfug; gl;liw elj;Jjy;."
"14.","Nkhl;lhu; thfd nghb mbj;jy;."
"15.","G+r;rpehrpdp> gq;fRehrpdp> fisehrpdp my;yJ gPilehrpdp cw;gj;jp my;yJ kPs epug;Gjy;."
"16.","fpUkpehrpdp cw;gj;jp kw;Wk; Esk;Gj;jpup cw;gj;jp."
"17.","kug; ghJfhg;G g+Rk; jput cw;gj;jp."
"18.","jhu; kw;Wk; rPnke;J rhu; Kw;jahupg;G epiyak;."
"19.","fz;zhbg; nghUl;fs; cw;gj;jp kw;Wk; fsQ;rpag;gLj;jy;."
"20.",",Uk;Gj; jfLfis fy;tid]; nra;jy;."
"21.","cUf;Fk; <a cw;gj;jp."
"22.","mYkpdpag; nghUs; cw;gj;jp."
"23.","Kl;fk;gp cw;gj;jp."
"24.","fk;gp Mzp cw;gj;jp."
"25.","fhgd; fljhrp my;yJ jl;lr;R upgd; cw;gj;jp."
"26.","jfuf; nfhs;fyd;fs;> cUf;F igg;Gfs; my;yJ fhgd; cw;gj;jp."
"27.","[
.I. thsp cw;gj;jp."
"28.","tspr;rPuhf;fp ,ae;jpuk;> Fsp&l;b> kpif Fsp&l;b cw;gj;jp my;yJ jpUj;jk; nra;jy;."
"29.","gpNuf; iydu;> fpnsr; iydu; cw;gj;jp kw;Wk; jpUj;jk; nra;jy;."
"30.",",ae;jpu cgfuz cw;gj;jp."
"31.","kpd; nghUl;fs; cw;gj;jp."
"32.",",wg;gu; fyit Jk;G cw;gj;jp."
"33.","kPs; tYNtw;wy; gw;wup cw;gj;jp."
"34.","Nkhl;lhu; thfdk; xd;W Nru;j;jy;."
"35.","NubNaw;wu; cw;gj;jp."
"36.",",yf;Nuhdpf; cgfuz cw;gj;jp my;yJ jpUj;jk; nra;jy;."
"37.","cyu; nry; ngw;wup cw;gj;jp."
"38.","kpd; Fkpo; cw;gj;jp kw;Wk; jpUj;jk;."
