"Fopfs; kw;Wk; cwpQ;Rk; Fopfs; my;yJ ,ilepiy Rj;jpfupg;G myFf;F mDg;gg;gl;L ,Uf;f Ntz;Lk;.",""
"mj;Jld; tshfk; kw;Wk; ,Wjpf; foptfw;wypd; Nghjhd Ju;ehw;wj;ij jLg;gjw;fhf ePu;g;nghwp my;yJ",""
"mq;fPfupf;fg;gl;l nghUj;jkhd Kiwikia ghtpj;J ,Uf;f Ntz;Lk;.",""
"I.","NkNy Fwpg;gpl;l Kiwikfis jtpu> fopTePu; kw;Wk; kyf;fopT VjhtJ nghJ ePu;g;ghijapy;>"
"","fhdpy;> jpwe;j epyj;jpy; tope;NjhLtjid jtpu;g;gjw;F NghJkhd eltbf;if vLf;fg;gl;bUf;f"
"","Ntz;Lk;."
"II.","NkNy Fwpg;gpl;l fopTePu;> kyf;fopT XLtjw;F topnra;Ak; fopTf; Fop kw;Wk; cwpQ;Rk; FopfspypUe;J"
"","tsp ntspNawhjthW jpwe;j epiyapy; ,Uf;ff; $lhJ vd;gJld;> me;j cwpQ;Rk; Fopfshy;"
"","epyj;jb ePu; khrilaf; $lhJ."
"III.","NkNy Fwpg;gplg;gl;l fopTePu;> kyf;fopT XLtjw;F topnra;Ak; fopTf; Fopfs; mq;fPfupf;fg;gl;l"
"","juhjuj;jpy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"IV.","NkNy Fwpg;gplg;gl;l cwpQ;Rk; Fopfs; VjhtJ ePu; %yj;jpypUe;J Mff;Fiwe;jJ 15.25 kPw;wu;"
"","J}uj;jpy; epu;khzpf;fg;gl;L ,Uf;f Ntz;Lk;."
"V.","VjhtJ cw;gj;jp nraw;ghLfs; %yNkh my;yJ NtW VjhtJ fhuzkhf cUthFk; ,urhad"
"","fopTePu; ,Ug;gpd; mJ njhlu;gpy; mjpfhurig my;yJ gpuptpdhy; tpjpf;fg;gl;l Kiwikapy; mfw;wg;gl"
"","Ntz;Lk;."
