"146A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"(15)","fPNo Fwpg;gplg;gl;L cs;s NjitfSf;F Vw;wjhf ,y;yhtpl;lhy; vtNuDk; xU egu; czT tiffs;"
"","toq;fg;gLk; ,lq;fspy; czT tiffis fhl;rpf;F itj;jy; my;yJ czT tiffis toq;fypy;"
"","<LgLjy; $lhJ."
"","i.
thbf;ifahsu;fSf;F Nju;e;J vLf;ff;$ba tifapy; czT tiffis itj;J ,Uf;Fk;"
"","re;ju;g;gq;fspy;> thbf;ifahsu;fs; czT tiffis ngw;Wf;nfhs;Sk; NghJ mtu;fspd; iffs;"
"","NtW czT tiffSf;F Nkyhf ePl;Ltjw;F Vw;gLk; tpjj;jpy; czT tiffis itj;jpUj;jy;"
"","$lhJ."
"","ii.
czT tiffis Njitaw;w tpjj;jpy; njhLjiyj; jLf;Fk; tpjj;jpy; gzpahl;fs; kw;Wk;"
"","thbf;ifahsu;fSf;F gad;gLj;Jtjw;F cfe;j> Rfhjhukhd Kiwapy; epu;khzpf;fg;gl;l ifg;gpbfs;>"
"","Ks;Sf; fuz;bfs;> fuz;bfs;> fk;Gfs;> fj;jpfs;> ngupa fuz;bfs; Nghd;wit toq;fg;gl;L"
"",",Uj;jy; Ntz;Lk;."
"(16)","Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfupd; gupe;JiufSf;F mika czT tiffis"
"","itj;J ,Uf;Fk; Kiw kw;Wk; gOjiltjw;F vjpuhf Nkw;nfhs;sg;gl;L ,Uf;Fk; ghJfhg;G eltbf;iffs;"
"","NghJkhdjhf ,y;yhj tplj;J> czT tiffs; gOjiljiyj; jLf;Fk; nghUl;L Rfhjhu itj;jpa"
"","mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; epu;zapf;Fk; Nkyjpf eltbf;iffs; vLf;fg;gly; Ntz;Lk;."
"(17)","czT tiffis toq;fy; epWtdk; xd;wpy; czT tiffisj; jahupj;jy; rk;ge;jkhd gzpfspy;"
"","<LgLk; my;yJ czT tiffis toq;Fk; midj;J Copau;fSk; czT tiffs; gOjiltij"
"","jLg;gjw;F ftdk; nrYj;j Ntz;Lk; mj;Jld; Njitaw;w tpjj;jpy; czT tiffisj; njhLjy; kw;Wk;"
