"","","105A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(7)","cupkk; ngw;w ,lj;jpy; jq;fpapUf;f tUif jUk; xt;nthU egupdJk; ngau;> epue;ju tjptpl Kftup>"
"","","njhopy; kw;Wk; milahsj;ij gjpT nra;Ak; gjpNtL midj;J cupkk; ngw;w ,lj;jpYk; Ngzg;gl"
"","","Ntz;Lk;. jtprhsu;> mjpfhuk; ngw;w mYtyu; my;yJ ahuhtJ nghyp]; mYtyu; guprPypg;gjw;F NfhUk;"
"","","NghJ me;jg; gjpNtl;il guprPypg;gjw;F cupkk; ngw;wtu; ,lkspf;f Ntz;Lk;."
"","(8)","VjhtJ jq;Fk; tpLjpapy; jq;fpapUf;Fk; midj;J egu;fSk; jkJ milahsj;ij cupkk; ngw;wtuplk;"
"","","rku;g;gpf;f Ntz;Lk;. jq;Fkplj;jpy; Ngzg;gLk; tpUe;jpdu; gjpNtl;by; jkJ jfty;fis gjpT nra;Ak;"
"","","epuypy; jkJ ifnahg;gj;ij ,l Ntz;Lk;. mj;Jld; jkJ milahsj;ij rku;g;gpf;fhj my;yJ"
"","","tpUe;jpdu; gjpNtl;by; jkJ milahsk; njhlu;ghd jfty;fs; gjpag;gLk; epuypy; ifnaOj;J ,lhj"
"","","egiu cupkk; ngw;w ,lj;jpd; VjhtJ gFjpapy; jq;fpapUg;gjw;F cupkk; ngw;wtu; tha;g;gspf;ff; $lhJ."
"","(9)","thbf;ifahsu; miwia ghtpg;gjw;F ,lkspf;f Kd;du; me;j miwapd; ad;dy; Mf Fiwe;jJ ehd;F"
"","","kzpj;jpahyq;fshtJ KOikahf jpwe;j itf;f Ntz;Lk;. ,Ue;j NghjpYk; ad;dy; %lg;gl;bUf;f"
"","","Ntz;ba epiyapy; thdpiy ,Uf;Fk; NghJ cupkk; ngw;wtu; VjhtJ ad;diy jpwj;jy; my;yJ jpwe;J"
"","","itf;f eltbf;if vLj;jy; Njitaw;wjhFk;."
"","",",Ue;j NghjpYk;> miw tsprPuhf;fy; nra;ag;gl;l re;ju;g;gj;jpy; ,e;j gpuptpd; Vw;ghLfs; Vw;GilajhfhJ."
"","(10)","ngw;Nwhu; my;yJ rl;lg+u;tkhd ghJfhtyu;fSld; md;wp ve;jnthU re;ju;g;gj;jpYk; rpWtu;fSld;"
"","","ve;jnthU egUk; jq;fpapUg;gjw;F cupkk; ngw;wtu; mDkjp toq;ff; $lhJ."
"","(11)","tpLjp tPl;by; midj;J cupkk; ngw;wtu;fSk;> miwapd; msT kw;Wk; mq;Nf epj;jpiu nra;tjw;F"
"","","mDkjp toq;fg;gLk; egu;fspd; Mf $ba vz;zpf;ifia fhl;Lk; mwptpj;jy; gyif xt;nthU"
"","","miwapYk; nghUj;jg;gl;bUf;f Ntz;Lk;."
"6.","(1)","fopTePu; kw;Wk; kyf;fopTfs; Njitahd rha;Tldhd fopT jupj;jpUf;fhj tifapy; epu;khzpf;fg;gl;l"
"","","%ba fhd; my;yJ NtW nghUj;jkhd fl;bl nghUl;fshy; KbTWj;jg;gl;l mq;fPfupf;fg;gl;l Kiwik"
"","","%yk; fopT Fopfs;> cwpQ;Rk; Fopfs; my;yJ kj;jpa Rj;jpfupg;G myFf;F mDg;gg;gl;bUf;f Ntz;Lk;."
"","","mj;Jld; tshfj;Jf;Fk; ,Wjp foptfw;wYf;Fk; ,ilapy; mRj;jk; guTjiy jLg;gjw;fhf ePu;g;nghwp"
"","","my;yJ mq;fPfupf;fg;gl;l nghUj;jkhd Kiwik ghtpf;fg;gl;bUf;f Ntz;Lk;."
"","(2)","kyry$lk;> ry$lk; kw;Wk; Fspayiwfspd; cs;sf jiu tOf;fhjthW epu;khzpf;fg;gl;L ey;y"
"","","epiyapy; Ngzg;gl;L tu Ntz;Lk;."
"","(3)","fhd;> fopT jupj;jpUf;fhj kw;Wk; kPs jpUk;ghj tifapy; NghJkhdsTk;> mRj;jk; miljiy jLf;ff;"
"","","$bathWk; epu;khzpf;fg;gl;bUf;f Ntz;Lk;. fopTePu; tope;NjhLk; fhd; Mf Fiwe;jJ ehnshd;Wf;F"
"","",",uz;L jlit njhw;WePf;fp ,lg;gl;L Rj;jg;gLj;jp jz;zPuhy; fOtg;gl Ntz;Lk;."
"","(4)","fopTePu;> kyf;fopTfs; VjhtJ nghJ ePu;g;ghijapy;> fhdpy;> jpwe;j ntspapy; tope;NjhLtjid jLg;gjw;Fg;"
"","","NghJkhd eltbf;if vLf;fg;gl;bUf;f Ntz;Lk;."
"","(5)","fopTePu;> kyf;fopTfs; tope;Njhl mikf;fg;gl;l fopT Fopfs;> cwpQ;Rk; Fopfs; tspf;F jpwe;Jtplg;gl"
"","","$lhJ vd;gJld; me;j cwpQ;Rk; Fopfshy; epyf;fPo; ePu; khrilaf; $lhJ."
"","(6)","fopTePu;> kyf;fopTfs; tope;NjhLk; fopT Fopfs; mq;fPfupf;fg;gl;l juhjuq;fSf;fika epu;khzpf;fg;gl;L"
"","",",Uf;f Ntz;Lk;."
"","(7)","cwpQ;Rk; Fopfs; VjhtnjhU ePu; %yj;jpypUe;J Mf Fiwe;jJ 15.25 kPw;wu; J}uj;jpy; epu;khzpf;fg;gl;L"
"","",",Uf;f Ntz;Lk;."
