"","127A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05"
"(8)","G+r;rpfs; kw;Wk; jPq;F tpistpj;jw; fhuzpfs; cs;Eiojy; kw;Wk; jq;fp ,Uj;jy; jLf;Fk; tifapy;"
"","epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(9)","Rw;whliy ,yFthf kw;Wk; cupa Kiwapy; Rj;jk; nra;tjw;F Vw;w tpjj;jpy; czT tiffspd;"
"","Rfhjhu epyikfs; cupa Kiwapy; Nkw;ghu;it nra;tjw;F Njitahd trjpfs; ,Uf;Fk; tpjj;jpy;"
"","epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(10)","rpy;yiw tpahghu epiyak; xd;iw elhj;jpr; nry;Yk; NghJ midj;J miwfspYk; ntspf;F jpwf;ff;"
"","$ba ad;dy;fs; nghUj;jg;gl;L ,Uf;f Ntz;Lk; ,j;Jld; mt; ad;dy;fs; jpwf;fg;gLk; jpwe;j ntspahdJ"
"","Nghjpa msT xspia toq;ff;$bajhf ,Uj;jy; Ntz;Lk;. mj;Jld; jpwf;fg;gl;ljd; gpd;du; > ad;dy;fspd;"
"","rl;lfq;fspd; gug;gsthdJ miwapd; cl;Gwj;jpd; gug;gstpy; Vopy; xU gq;F (1/7) Mf ,Uj;jy;"
"","Ntz;Lk;. fjT kw;Wk; ad;dy;fspd; nkhj;j gug;gsit Nru;j;J ghu;f;Fk; nghOJ ad;dy;fspd; rl;lfq;fspd;"
"","gug;gsthdJ Mff; Fiwe;jJ miwapd; cl;Gwj;jpd; gug;gstpy; gjpide;jpy; xU gq;F (1/15) Mf"
"",",Uj;jy; Ntz;Lk; kw;Wk; fjT kw;Wk; ad;dy;fis xd;whf jpwe;j gpd; gug;gsthdJ Mff; Fiwe;jJ"
"","miwapd; cl;Gwj;jpd; gug;gstpy; Vopy; xU gq;F (1/7) ,w;F Fiwthdjhf  ,Uj;jy; $lhJ."
"",",y;yhtpl;lhy; NghJkhd msT xsp kw;Wk; fhw;Nwhl;lk; nraw;ifahf toq;fg;gly; Ntz;Lk;."
"(11)","czT tiffis fsQ;rpag;gLj;jp itj;jy; kw;Wk; Xa;T miwfs; Nghd;w jdp nray;fSf;fhf"
"","xJf;fg;gl;Ls;s kw;Wk; jw;fUk nraYf;fhf kl;Lk; xJf;fg;gl;Ls;s miwfs; cupa Kiwapy; Neu;j;jpahf"
"","G+u;j;jpnra;ag;gl;L fl;blj;jpy; NtW Ntwhf gpupj;J itj;jpUj;jy; nra;jpUf;f Ntz;Lk;."
