"","nra;ag;gl;bUf;fhj re;ju;g;gj;jpy; eilKiw rhj;jpakhd ,ad;wsT tpiuthf miw my;yJ"
"","fgpnew;wpy; 2 nry;rpa]; ghiff;F Fiwthf itf;f Ntz;Lk;. midj;J re;ju;g;gq;fspYk; ,iwr;rp"
"","gOjilahj kw;Wk; njhw;W Vw;glhjthW ghJfhf;f Ntz;Lk;."
"(7)","khkpr tu;j;jf epiyaj;jpy; 2 ghif nry;rpa]_f;F $ba ntg;gepiyapy; fhl;rpg;gLj;jYf;fhf itf;fg;gl;Ls;s"
"","Gjpa khkprk; VjhtJ fhuzj;jpd; mbg;gilapYk; Fsp&l;b my;yJ kpifFsp&l;b my;yJ Fsp&l;lg;gl;l"
"","tshfj;jpy; itj;J kPz;Lk; tpw;gid nra;af; $lhJ."
"(8)","khkpr tu;j;jf epiyaj;jpy; fhl;rpg;gLj;jg;gLk; Fsp&l;bapy; fhl;rpg;gLj;jYf;fhf itf;fg;gl;Ls;s khkprq;fs;"
"","ve;jnthU fhuzj;jpdhYk; Fsp&l;b> kpifFsp&l;b my;yJ Fsp&l;lg;gl;l tshfj;jpy; itj;J kPz;Lk;"
"","tpw;gid nra;af; $lhJ."
"(9)","cupkk; ngw;w ,iwr;rp tu;j;jf epiyak; eha;fs;> g+idfs;> vypfs;> g+r;rpfs; my;yJ NtW VjhtJ"
"","capupdq;fs; mw;wjhf itj;jpUf;fg;gl Ntz;Lk;."
"(10)","cupkk; ngw;w ,lj;jpy; ,iwr;rp fsQ;rpag;gLj;j my;yJ tpw;gidf;F fhl;rpg;gLj;j my;yJ tpw;gidf;fhf"
"","ghtpf;fg;gLk; cgfuzq;fs; my;yJ nfhs;fyd;fs; jtpu Ntnwe;j fUtpfSk; itj;;jpUf;ff; $lhJ."
"(11)","tu;j;jf epiyaj;jpy; khkprk; nghjp nra;Ak; fUkq;fSf;fhf mr;rplg;gl;l fljhrp my;yJ czTld;"
"","Neubahf glf;$lhj nghjp nra;Ak; nghUl;fs; my;yJ Clfk; ghtpf;fg;glf; $lhJ."
