"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"03.","Njrpa Msilahs ml;il ,yf;fk; :"
"04.","njhiyNgrp ,yf;fk; : ifalf;f :
epue;ju :"
"05.","tpahghuj;jpd; jd;ik :"
"06.","Muk;gpj;j tUlk; :"
"07.","tpahghu epiya Kftup :"
"08.","fpuhk mYtyu; gpupT :"
"09.","Nrhiytup ,yf;fk; :"
"10.","Muk;g tpahghukhf ,Ue;jhy; Kd; mq;fPfhuk; ngwg;gl;Ls;sjh vd;gJ :"
"","(ngwg;gl;L ,Ue;jhy; epow;glg;gpujpia ,izf;f Ntz;Lk;.)"
