"02.",",j;Jiz tpjp Nffhiy gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; rpy;yiw tpahghu epiyaq;fs; njhlu;ghd"
"","Jiztpjpnad mwpKfg;gLj;jg;gLk;."
"03","(1).
vtNuDk;nkhU eguhy; Nffhiy gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; (,jidaLj;J ,jd;gpd;"
"","mjpfhu gpuNjrnkd mwpKfg;gLj;jg;gLfpd;w) VjhtnjhU Rw;whlypy; jiytupdhy; toq;fg;gl;l nry;Yg;gbahd"
"","mDkjpg;gj;jpuk; xd;W ,Ue;jhy; khj;jpuNk jtpu mt;thwpd;wp nghJ kf;fspd; gad;ghl;bw;fhf Efu;Tg;"
"","nghUl;fis tpw;gid nra;Ak; tpw;gid epiyaq;fis elj;jpr; nry;yhjpUj;jy; Ntz;Lk;."
"","(2).
,g; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;iwg; ngw;Wf;nfhs;tjw;F vjpu;ghu;f;Fk; egnuhUtuhy; ,j;Jiz"
"","tpjpapd; Kjyhk; ml;ltizapd;gb xOq;Fnra;ag;gl;l tpz;zg;gg;gj;jpunkhd;wpd; %yk; tpz;zg;gpf;fg;gLjy;"
"","Ntz;Lk;."
"","(3).
,g;gpuptpd;fPohd mDkjpg; gj;jpunkhd;wpw;fhf mwtplg;gl Ntz;ba fl;lzq;fshdJ> rigapdhy; mbg;gilr;"
"","rl;lj;jpdhy; Fwpg;gplg;gl;Ls;s Vw;ghLfspd; fPo; jPu;khdpf;fg;gl;L tpjpf;fg;gl;L mwtplg;gl Ntz;ba"
"","fl;lzq;fshf ,Uj;jy; Ntz;Lk;."
