"fPNo Fwpg;gplg;gl;Ls;s NjitfSf;F Vw;wjhf ,y;yhtpl;lhy; vtNuDk; xU egu; czT tiffs;",""
"toq;fg;gLk; ,lq;fspy; czT tiffis fhl;rpf;F itj;jy; my;yJ czT tiffis toq;fypy;",""
"<LgLjy; $lhJ.",""
"i.","thbf;ifahsu;fSf;F Nju;e;J vLf;ff;$ba tifapy; czT tiffis itj;J ,Uf;Fk;"
"","re;ju;g;gq;fspy;> thbf;ifahsu;fs; czT tiffis ngw;Wf;nfhs;Sk; NghJ mtu;fspd; iffs;"
"","NtW czT tiffSf;F Nkyhf ePl;Ltjw;F Vw;gLk; tpjj;jpy; czT tiffis itj;jpUj;jy;"
"","$lhJ."
"ii.","czT tiffis Njitaw;w tpjj;jpy; njhLjiy jLf;Fk;  tpjj;jpy; gzpahl;fs; kw;Wk;"
"","thbf;ifahsu;fSf;F gad;gLj;Jtjw;F cfe;j> Rfhjhukhd Kiwapy; epu;khzpf;fg;gl;l ifg;gpbfs;>"
"","Ks;Sf; fuz;bfs;> fuz;bfs;> fk;Gfs;> fj;jpfs;> ngupa fuz;bfs; Nghd;wit toq;fg;gl;L"
"",",Uj;jy; Ntz;Lk;."
