"","VIII.
ntspapypUe;J ve;jg; nghUl;fSk; fpzw;wpy; ,yFthf tpohjthW nghUj;jkhd %b ,lg;gl;L %lf;"
"","$bathW NgZjy;."
"7.",",e;jj; Jiztpjpapd; fPohd Vw;ghLfSf;F mikthf fpzW my;yJ fpzw;Wf;F jhf;fk; nrYj;jf;$ba NtW"
"","tifahd nraw;ghLfs; ,Uf;fpwjh vd guprPypg;gjw;fhf K.g 6.00 njhlf;fk; gp.g 6.00 tiuahd fhyj;jpy;"
"","jtprhsu; my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gLk; mYtyu;> Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu"
"","gupNrhjfu; tshfj;jpy; Eiojy; kw;Wk; gurPypg;gjw;fhd khjpupfisg; ngWjy; rl;lg+u;tkhdjhFk;."
"8.","gpuNjr rig mjpfhug; gpuNjrj;jpy; ,e;jj; Jiztpjpapd; Vw;ghLfSf;F Vw;wthW ,y;yhj fpzWfs; Ngzg;gl;L"
"","tUk; re;ju;g;gj;jpy; my;yJ fpzw;W ePu; nghJ Rfhjhuj;Jf;Fg; ghjpg;G Vw;gLj;Jk; tpjkhd nraw;ghl;by;"
"",",Uf;Fk; re;ju;g;gj;jpy;> mt;thW Ngzg;gLk; my;yJ nraw;gLj;Jk; egUf;F> cgtpjpf;F mikthf ,Ug;gjw;fhf"
"","toq;f Ntz;ba epahakhd fhyj;ij mwptpj;J Nkw;nfhs;s Ntz;ba eltbf;iffs; njhlu;gpy; jtprhsuhy;"
"","mwptpj;jy; xg;gilf;fg;gl Ntz;Lk;."
"9.","NkNy 8 MtJ gpuptpd; fPo; mwptpj;jy; xg;gilf;fg;gl;Ls;s NghJ mjw;F mikthf khw;Wtjw;fhf Nkyjpf"
"","fhyk; Nfhug;gl;lhy; mjw;fhf jtprhsuhy; Nkyjpff; fhyk; toq;fyhk; vd;gJld; mt;thW toq;fg;gLk;"
"","fhyk; 30 ehl;fis tplTk; $Ljyhdjhf ,Uf;f $lhJ."
"10.",",e;jj; Jiztpjpapd; 8 MtJ gpuptpd; fPohd mwptpj;jYf;F mika eltbf;if Nkw;nfhs;shik jtwhFk;"
"","vd;gJld;> me;j jtW njhlu;gpy; ePjpthd; ePjpkd;wj;jhy; Fw;wthspahf;fg;gl;l gpd;du; 1987 Mk; Mz;bd; 15"
"","Mk; ,yf;f gpuNjr rigr; rl;lj;jpd; 122(2) gpuptpd; fPo; Fwpg;gplg;gl;Ls;s jz;lidf;Fk;> me;jj; jtiw"
"","njhlu;e;Jk; Nkw;nfhs;Sk; NghJ mjw;F cupajhd Nkyjpfj; jz;lidf;Fk; cl;gl Ntz;Lk;."
"11.",",e;jj; Jiztpjpapd;> nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitnad;why; jtpu> “jtprhsu;” vd;gJ ,e;j"
"","gpuNjr rigapd; epfo;fhy jtprhsuhf gjtp tfpf;Fk; egu; my;yJ me;jg; gjtpapd; fUkq;fis epiwNtw;Wgtu;"
"","vdTk;>"
