"","tiffis gOjilar; nra;Ak; %yMjhuq;fshf ,Uj;jy; $lhJ> mj;Jld; czT tiffisr;"
"","Rw;Wtjw;F gad;gLj;Jk; nghUl;fs; czT tiffis gOjilar; nra;Ak; fhuzpfs; Nru;tjw;fhd"
"","mtjhdq;fs; mw;w tpjj;jpy; fsQ;rpag;gLj;jg;gl;bUj;jy; Ntz;Lk;."
"6.","tpw;gidf;fhf itf;fg;gl;Ls;s nghUl;fs; xd;Wld; xd;W fyf;fhj tpjj;jpy; kw;Wk; NtW Ntwhf fhl;rpg;gLj;jf;"
"","$ba tpjj;jpy; itj;jpUj;jy; Ntz;Lk;."
"7.","Rw;whlypDs; NtW VNjDk; vOj;J %ykhd rl;lj;jpd; gpufhuk; mDkjpg;gj;jpuj;jpw;F cupj;jhf Ntz;ba"
"","nghUl;fs; tpw;gid nra;tjw;F itf;fg;gl;L ,Ug;gpd; mjw;F cupj;jhd mDkjpg;gj;jpuk; ,j; Jiz tpjpapd;"
"","3 Mk; gpuptpd; fPo; cs;sjhd mDkjpg;gj;jpuk; xd;wpw;F Nkyjpfkhf Rw;whlYf;fhf cupj;JilaJ MFk;."
"8.","tpw;gidf;fhf itf;fg;gl;Ls;s nghUl;fs; fhl;rpf;F itf;fg;gl;L ,Uf;Fk; NghJ thbf;ifahsu;fspd; fz;fis"
"","ftUk; gpuNjrj;jpw;F ,ilA+Wfs; Vw;gLk; tpjj;jpy; my;yJ czT tiffSf;F NfL tpistpf;Fk; tifapy;"
"","nghUl;fis mLf;fp itj;jy; $lhJ."
"9.","czT tiffs; my;yJ NtW VNjDk; nghUl;fs; nfhs;fyd;fspy; ,l;L fhl;rpf;F itf;fg;gLk; re;ju;g;gq;fspy;>"
"","mtw;wpy; itf;fg;gl;L cs;s nghUl;fs; my;yJ ngau; ehkk; kw;Wk; mtw;wpd; tpiyfs; thbf;ifahsu;fSf;F"
"","njupAk; tpjj;jpy; fhl;rpf;F itf;fg;gLjy; Ntz;Lk;."
"10.","vtNuDk; egu; xUtu; mDkjpg;gj;jpuk; ngw;w epWtdk; xd;wpy; eha;fs;> G+idfs;> Nghd;w tpyq;Ffs; my;yJ"
"","gwitfs; my;yJ NtW VNjDk; nry;yg;gpuhzpfis tsu;j;jy; my;yJ tsu;g;gjw;F cjtp nra;jy; nra;ag;glf;"
"","$lhJ."
