"IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","31A"
"gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05",""
"nrayhsu;>",""
"mDkjpg;gj;jpuk; xd;iw toq;Ftjw;F rpghupR nra;fpd;Nwd;. / nra;atpy;iy",""
"jpfjp :- .......................
…………………………..",""
"tUkhdg; gupNrhjfu;",""
"Rfhjhu itj;jpa mjpfhup>",""
"gpd;Gwj;jpy; Fwpg;gplg;gl;Ls;s tpz;zg;gg;gbtj;jpw;F Vw;g tpahghu mDkjpg;gj;jpuk; xd;W toq;Ftjw;fhd cq;fs;",""
"ftdpg;Gf;fs; kw;Wk; rpghupRfis ntF tpiuthf vdf;F mwpaj; jUk;gb Nfl;Lf;nfhs;fpd;Nwd;.",""
"jpfjp :- .......................
…………………………….",""
"nrayhsu;",""
"Rfhjhu itj;jpa mjpfhup>",""
"Jiz tpjpapd; gpufhuk; kw;Wk; rl;l tpjpKiwfSf;F mika Njitahd jFjpfs; midj;Jk; G+u;j;jp nra;ag;gl;Ls;sd.",""
"mDkjpg;gj;jpuk; xd;W toq;Ftjw;F rpghupR nra;tjw;fhf mwpf;iffis Kd;itf;fpd;Nwd;.",""
"jpfjp :- .......................
…………………………….",""
"nghJ Rfhjhug; gupNrhjfu;",""
"nrayhsu;>",""
"Nkw;Fwpg;gplg;gl;l tpz;zg;gg;gbtk; njhlu;ghd Rw;whly; gFjpf;F mDkjpg;gj;jpuk; xd;iw toq;Ftjw;F rpghupR",""
"nra;fpd;Nwd;. / nra;atpy;iy. (nra;atpy;iy vdpd; mjw;fhd cupa fhuzq;fis njupag; gLj;JTk;)",""
"jpfjp :- .......................
 …………………………..",""
"Rfhjhu itj;jpa mjpfhup;",""
",uz;lhtJ  ml;ltid",""
"","Gifg;glk;"
"czT  tiffs;  toq;fy;  epiyak;  xd;wpy;  gzpGupgtu;fSf;F  toq;fg;gLk;  itj;jpar;  rhd;wpjo;",""
"…………………….. gpuNjrj;jpd; Rfhjhu itj;jpa mjpfhup ………………………………… Mfpa ehd;> Njrpa milahs",""
"ml;il ,yf;fk; …………………………………… cila …………………………………….. jpU. / jpUkjp> cupa Kiwapy;",""
"Ma;T$lg; gupNrhjidfSf;F cl;gLj;jg;gl;ljd; gpd; cly; uPjpahf gupNrhjidfs; nra;ag;gl;ljd; gpd;du; mtu;",""
"czT tiffSf;F mr;RWj;jy;fs; my;yJ vjpu;fhy mr;RWj;jy;fs; Vw;gLj;Jtjw;F VJthf guTk; Neha;fspdhy;",""
"my;yJ VNjDk; Neha;f; fhtpfspdhy; gPbf;fg;gl;ltu; my;y vd;Wk; mtu; fhaq;fs;;> Njhy; Neha;fs; my;yJ",""
"tapw;Wg;Nghf;F Nghd;w Neha; epyikfs; mw;wtu; vd;gij cWjpg; gLj;Jfpd;Nwd;.",""
"jpfjp :-
 …………………………..",""
"Rfhjhu itj;jpa mjpfhup;",""
"(gjtp Kj;jpiu)",""
"12 - 685/2",""
