"","fjkqjg ms<sfj,ska —isrNdrhg .kq ,enQ ia:dkfha",""
"","isg ufyia;%d;ajrhd˜ iy —ufyia;%d;ajrhd˜ hk",""
"","jpk wdfoaY lsÍfuka'",""
"","5'
13 jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;s","m%Odk"
"","","m%{ma;sfha  13w"
"15","fuhska we;=<;a lrkq ,nk w;r"" ta j.ka;s m%Odk m%{ma;sfha",""
"","","iy 13wd w¨;a"
"","13w j.ka;sh iy 13wd j.ka;sh f,i n,meje;aúh hq;= h(-",""
"","","j.ka;s"
"","","we;=<;a  lsÍu'"
"","—úfoaYSh  keõ
13'w
^1&
^w&
fï mk; hgf;a hï úfoaYSh ëjr",""
"","r|jd  .ekSu",""
"","fndaÜgqjla r|jd .;a fyda ;ykug",""
"","ms<sn|",""
"",".;a wjia:djl §¦ iy",""
"","fldkai,a",""
"","ks,Orhd",""
"20","^wd&  hï  úfoaYSh  ëjr  fndaÜgqjl
fj;  oekqï",""
"","§u'
fk!ldêm;sg"" whs;slreg fyda th",""
"","l
,
hg .;a ;eke;a;l= we;akï Tyqg",""
"","tfrysj fï mk; hgf;a hï kvq",""
"","lghq;a;la mjrd we;s wjia:djl",""
"","§""",""
"25","",""
