"","12","ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","","^ixfYdaOk&"
"","","^6& wOHlaI-ckrd,ajrhdf.a hï ;SrKhlska"
"","","w;Dma;shg m;a hï ;eke;a;l= úiska wOHlaI-"
"","","ckrd,ajrhdf.a tA ;SrKh ,enqKq Èk isg Èk"
"","",";syla  we;=<;  ^fuys  ñkau;=  —f,alïjrhd˜"
"5","",""
"","","hkqfjka  i|yka  lrkq  ,nk&  ëjr  iy  c,c"
"","","iïm;a  ixj¾Ok 
úIhh 
mjrd 
we;s"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"","","wNshdpkhla bÈßm;a lrkq ,eìh yels h'"
"","","^7& wOHlaI-ckrd,ajrhdf.a ;SrKh iy jro"
"10","","isÿ  lrkq  ,en  ;snQ  wjia:dkq.;  lreKq"
"","","ie,ls,a,g .ekSfuka miqj f,alïjrhd úiska -"
