"","6
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","^ixfYdaOk&"
"","fuys IV jk Wmf,aLkfha II jk ;Srfha ksYaÑ;j"
"","olajd  we;s  uqo,g  fkdwvq  ovhlg  hg;a  úh"
"","hq;= h'"
"","jrolg  wdOdr
15wE'  fï mk; hgf;a hï jrola isÿ lsÍu"
"","§u iy"
"5","i|yd wdOdr iy wkqn, fokq ,nk fyda hï"
"","wkqn, §u'"
"","jrola isÿ lsÍug ;e;a lrkq ,nk fyda fï mk;"
"","hgf;a jrola jk hï l%shdjla isÿlrkq ,nk"
"","fyda  jeäÿrg;a  hï  jrola  isÿlrkq  ,nk  hï"
"",";eke;a;l= fï mk; hgf;a jrolg jrolre"
"10","úh hq;= w;r"" jrolre lrkq ,eîfï § remsh,a"
"",",laI  myf<djlg  fkdwvq  ovhlg  hg;a  úh"
"","hq;= h'"
"","udihla ;=<
15b'  fï mk; hgf;a isÿlrk ,o hï jrolg"
"","kvq  lghq;="
"","wod< hï kvq lghq;a;la tjeks hï kvq lghq;a;la"
"","wjika  lsÍu'"
"15","ufyia;%d;a  wêlrKhl  mjrk  ,o  Èk  isg"
"","udihl ld,hla we;=<; wid wjika l< hq;= h'"
"","lsisÿ
15B'  1979  wxl  15  ork  wmrdO  kvq  úOdk"
"",";eke;a;l="
"","ix.%yfha fyda fjk;a hï ,sÅ; kS;shl mgyeksj"
"","wem  u;"
"","l=ula i|yka jqj o"" 15 jk j.ka;sh fyda 15w
ksoyia"
"","fkdl<  hq;="
"20","j.ka;sh  hgf;a  jrolg  fpdaokd  ,enQ  fyda"
"","nj'"
"","pqos;hl=  jQ  lsisÿ  ;eke;a;l=  wem  u;  ksoyia"
"","fkdl< hq;= h'"
"","fndaÜgqj""
15W' 
13  ^5&  jk  j.ka;sfha  w;=re  úOdkfha"
"","ëjr"
"","we;=<;a úêúOdkj,g hg;aj"" 15"" 15w"" 15wd"" 15we"
"","wdïmkak"
"25","hkdÈh  kvq
iy 15wE j.ka;s hgf;a hï jrola isÿ lsÍfï §"
"","úNd.h"
"","iïnkaO lr.kq ,enQ fyda Ndú; lrkq ,en we;s"
"","wjika  jk"
"","njg  iel  lrkq  ,nk  hï  fndaÜgqjla""  ëjr
f;la  r|jd"
"",".ekSu'"
"","wdïmkak"" WmlrK"" .nvd.; nvq iy hd;%d nvq"
"","kvq  úNd.h  wjika  lrkq  ,nk  f;la  uqod"
"30","fkdyeßh hq;= h'"
