"","1979 wxl 59 ork  ëjr ^úfoaYSh ëjr fndaÜgq úêu;a",""
"","lsÍfï& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí(-",""
"","1' fï mk; 2017 wxl      ork ëjr ^úfoaYSh ëjr fndaÜgq",",qyq`vq
q kduh'"
"","úêu;a lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","1979  wxl"
"","","59  ork"
"",",nk& 1979 wxl 59 ork ëjr ^úfoaYSh ëjr fndaÜgq úêu;a",""
"","","mkf;a  fmdÿ"
"","lsÍfï& mkf;a —f,alïjrhd˜ hk jpkh m%Odk m%{ma;sfha",""
"","","ixfYdaOkh'"
"","fyda hï ksfhda.hl"" Í;shl"" oekaùul fyda ksfõokhl fhfok",""
"","ljr  fyda  wjia:djl  §  ta  jpkh  fjkqjg  —wOHlaI-",""
"10","ckrd,ajrhd˜ hk jpkh wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","3' m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","3 jk"
"","","j.ka;sh"
"","(i) tu j.ka;sfha me;sigyk bj;alr ta fjkqjg my;","ixfYdaOkh"
"","oelafjk fldgi wdfoaY lsÍfuka:-","lsÍu'"
"15","",""
"","—fï mk; l%shd;aul lsÍfï § yd n,d;aul",""
"","lsÍfï  §  ikakoaO  fiajdjka  wdÈh  úiska",""
"","iyfhda.h ,ndÈh hq;= nj'˜;",""
"","(ii) tu j.ka;sfha —ikakoaO fiajdjka ys yuqodm;sjrhka",""
"20","",""
"","úiska˜  hk  jpk  fjkqjg  —ikakoaO  fiajdjkays",""
"","yuqodm;sjrhka"" 2009 wxl 41 ork fjr< wdrlaIl",""
"","fomd¾;fïka;=j mk; hgf;a msysgqjk ,o fjr<",""
"","wdrlaIl  fomd¾;fïka;=fõ  fjr<  wdrlaIl",""
"","wOHlaI-ckrd,ajrhd  iy  ,shú,a,la  u.ska",""
"25","wud;Hjrhd úiska"" kñka fyda Oqrfhka m;a lrkq",""
"",",nk fjk;a hï ;eke;a;l= úiska˜ hk jpk wdfoaY",""
"","l
Ífuka;˜.",""
