"","18","","ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","","","^ixfYdaOk&"
"","","^iv&","—uiqka we,a,Su˜ hk fhÿfï w¾: ksrEmKh fjkqjg"
"","","","my; oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-"
"","","","——uiqka we,a,Su˜ hkakg hï l%uhlska uiqka"
"","","",".ejfik ia:dk ms<sn| fidhd ne,Su"" uiqka"
"5","","","wdl¾Ykh lr .ekSu"" uiqka .ejfik ia:dk"
"","","","k
Y
ph lr .ekSu"" uiqka we,a,Su"" ,nd.ekSu"
"","","","fyda ueÍu fyda u;aiH wiajekak ,nd .ekSu"
"","","","fyda c,c Ydl /ia lsÍu we;=<;a jk w;r"
"","","","uiqka we,a,Sug"" ,nd.ekSug fyda ueÍug"
"10","","",";e;a lsÍu fyda c,c Ydl /ia lsÍu i|yd"
"","","",";e;a lsÍu fyda fuys ñkafmr i|yka lrkq"
"","","",",en we;s hï l%shdjla Y%S ,xld c, ;Srh"
"","","",";=<  isÿ  lsÍug  ;e;a  lsÍu  Bg  we;=<;a"
"","","","fõ;˜;"
"15","","^¶&","—foaYSh ëjr fndaÜgq˜ hk w¾: ksrEmKfha —iy 1971"
"","","","wxl  52  ork  fj<|  keõ  mk;  hgf;a  ,shdmÈxÑ"
"","","","lrkq ,enQ˜ hk jpk fjkqjg —fyda 1971 wxl 52"
"","","","ork fj<| keõ mk; hgf;a ,shdmÈxÑ lrkq ,enQ;˜"
"","","","hk jpk wdfoaY lsÍfuka;"
"","","^¶µ&","—wod< lghq;=˜ hk fhÿfï w¾: ksrEmKh fjkqjg"
"20","","",""
"","","","my; oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-"
"","","","——wod< lghq;=˜ hkak"" ëjr lghq;= iïnkaOfhka"
"","","","fhfok úg -"
"","","","^w&
Y%
S    ,xld    c,    ;Srh    ;=<    hï"
"25","","","fndaÜgqjlska fyda hd;%djlska fjk;a"
"","","","fndaÜgqjlg  fyda  hd;%djlg  uiqka"
"","","","kej; megùu;"
"","","","^wd&
ëjr fufyhqï j,ska ,nd .;a uiqka"
"","","","fyda  c,c  Ydl  .nvd  lsÍu""  ilia"
"30","","","lsÍu"" l,a ;nd .ekSu fyda m%jdykh"
"","","","l
Íu;"
