"","18'","m","Odk m%{ma;sfha 26 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","^t& jk fþoh fjkqjg my; oelafjk fþoh wdfoaY lsÍfuka","",""
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","",""
"","—^t&","(i)","1982"" tlai;a cd;Skaf.a id.r kS;S iïuq;sh u.ska¦"
"15","","(ii)","1993"" bka§h id.r gQkd fldñIka iNdj úiska¦"
"","","(iii)","1995"" u;aiH f;d. ms<sn| .súiqu hgf;a¦"
"","","(iv)","2009"" kS;súfrdaë"" jd¾;d fkdjQ iy wúêu;a ëjr"
"","","","lghq;= je<elaùu"" k;r lsÍu iy msgq oelSu i|yd"
"","","","jrdh rdcHhhka úiska .kakd mshjr ms<sn| tlai;a"
"20","","","cd;Skaf.a  ixúOdkfha  wdydr  iy  lDIsl¾u"
"","","","ixúOdk ^FAO& .súiqu hgf;a¦"
"","","(v)","Y%S ,xldj md¾Yajlresjl= ù we;s fyda úh yels"
"","","","fjk;a hï idOk m;%hlska"""
