"","9
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","^ixfYdaOk&"
"","—w;ayer  ouk
19w'  ëjr  wdïmkak""  uiqka""  c,c  Ydl"""
"",",o  úfoaYSh"
"","WmlrK"" .nvd.; nvq iy hd;%d nvq iu. hï"
"","ëjr  fndaÜgq'"
"","w;ayer ouk ,o úfoaYSh ëjr fndaÜgqjla fï"
"","mk; hgf;a jrola isÿ lsÍug iïnkaO njg"
"5","jk ielh u; ;ykug .kakd wjia:djl §"""
"","kshñ;  ld,iSudjla  ;=<  tlS  fndaÜgqjg"
"","ysñlïmEula  isÿlr  we;akï  ñi""  th  rchg"
"","ksrfmalaI jYfhka mejßh hq;= h'"
"","19wd' ^1& hï kshñ; ld,iSudjla ;=< § tjeks
mÍlaIKhlska"
"","miq  w;ayer"
"10","hï fndaÜgqjl whs;slre"" fk!ldêm;s fyda th"
"","ouk  ,o"
"","l
,
hg .;a ;eke;a;l= we;akï ta ;eke;a;d úiska
úfoaYSh  ëjr"
"","fndaÜgqj"
"","t
 w;ayer ouk ,o úfoaYSh ëjr fndaÜgqjg"" ëjr"
"","ksoyia lsÍu'"
"","wdïmkakj,g""  uiqkag""  c,c  Ydlj,g"""
"","WmlrKj,g"" .nvd.; nvq fyda hd;%d nvqj,g"
"15","ysñlï mEula bÈßm;a lr we;s wjia:djl §"" fï"
"","mk; hgf;a hï jrola isÿlsÍu i|yd ta fndaÜgqj"
"","Ndú;  fkdl<  njg  hï  mÍlaIKhlska  miq"
"","ufyia;%d;ajrhd    iEySug  m;aùfuka  miqj  ta"
"","fndaÜgqj  fyda  ta  fndaÜgqfõ  we;s  hï  whs;u"
"20","uqodyeÍu i|yd wd{djla lsÍu fyda fï mkf;a"
"","13^5&  jk  j.ka;sh  hgf;a  isÿlrk  ,o  hï"
"","wd{djlska miqj tajd wf,ú lr we;akï tajdfhka"
"",",enQ  bmehqu  ufyia;%d;ajrhd  bÈßmsg  §  ta"
"","fndaÜgqjg  fyda  ta  fndaÜgqj  ;=<  we;s  hï"
"25","whs;uj,g we;s ;u kS;suh ysñlu Tmamq lrkq"
"",",nk  hï  ysñlïmdkakl=g  uqodyeÍu  msKsi"
"","ufyia;%d;ajrhd  úiska  wd{djla  lrkq  ,eìh"
"","hq;= h'"
"","^2& w;ayer ouk ,o úfoaYSh ëjr fndaÜgqjg"
"30","iy  ta  ;=<  we;s  hï  ish¨  whs;uj,g  wod<j"
"","rch úiska ork ,o ish¨ úhoï ysñlïmdkakd"
"","úiska f.úh hq;= h'"
