"20","blaì;sj  u  my;  oelafjk  Wmj.ka;s  we;=<;a"
"","l
Ífuka:-"
"","—^2&  Y%S  ,xldfõ  hï  iuqøSh  l,dmhla  ;=<"
"","úfoaYSh  ëjr  fndaÜgqjla  fidhd  .kq  ,enQ"
"","wjia:djl § iy ta fndaÜgqj ;=< jQ ëjr wdïmkak"
"25","kshñ; wdldrfhka wiqrd fkdue;s úg fyda ta"
"","fndaÜgqj ;=< ;sî uiqka fidhd .kq ,enQ úg"" tlS"
"","fndaÜgqj tlS l,dmh ;=< ëjr lghq;=j,g Ndú;"
"","lr  we;s  njg  iy  Bg  mgyeksj  lreKq  Tmamq"
"","lrkq ,nk f;la fï mkf;a úêúOdk W,a,x>kh"
"30","jkakd jQ hï ld¾hhla i|yd tlS fndaÜgqj Ndú;"
"","lrkq ,en we;s njg mQ¾j ks.ukh lrkq ,eìh"
"","yels h'"
"","^3&  hï  w;ayer  ouk  ,o  úfoaYSh  ëjr"
"","fndaÜgqjla  fidhd  .kq  ,enQ  wjia:djl  §""  Bg"
"35","mgyeksj lreKq Tmamq lrkq ,nk f;la fï mk;"
