"I jeks ;Srej","II jeks ;Srej",""
"Èia;%slalfha","m<d;a md,k
fldÜGdi wxlh","f;dardm;alr .;a iNslhska"
"ku","wdh;kfha ku
iy ku",""
".d,a, ^iïnkaê;hs&","04'
b¢mf,af.dv","Wvq.u fldard,,df.a yxikS m%NdYajÍ i|l=udß"
"","05'
wuqf.dv","u,a,shdjvq k,ska pñkao m%sho¾YK"
"","06' legkafod,","úfÊfialr iqnisxy iñkao"
"","07'
we,amsáh","rxð;a chisxy"
"","08' kjo.,","ldßhjiï fyajdudkf.a ir;a"
"","09' ngqjkafyak","fmdkakïfmreu  wdrÉÑf.a  lrekdfiak"
"","10' ;,dj","lrisxy wdrÉÑf.a fodka iqñ;a"
"","11' l=vd.,  lÈrkafod,","kdf.dv ú;dkf.a chfiak"
"","12'
j,a,U.,","úÈisxy .reodi"
"","13' msgqj,","msgj, lxldkïf.a fÞka ir;a l=udr w,aúia"
"","14'
we,a,","ldßhjiï jer‚hf.dvf.a lu,a ir;a l=udr"
"","15'
wïnkly¥j","weì;a; f.dvf.a id.r ;s,l"
"","16' mskslyk","ldßhjiï ms‚lyk .uf.a wdßhmd,"
"","17' ;sífndgqjdj","ldßhjiï ymq;ka;%s .uf.a mqnqÿ kqjka"
"","","f;dard tjd we;s iNslhska"
"","","fodka ,ika; ,d,a f,alïjiï"
"","","´md; lxldkïf.a fodka mqIaml=udr"
"","","moauNd;sh ,shkwdrÉÑ"
"","","Wyka´úgf.a Okqkach kkaok iïm;a"
"","","bfkdald ouhka;s ldßhjiï"
"","","lk;a;lxldkïf.a wurdfyauldka;s"
"","","ùrisxy risld iqrx.kS"
