"","w;s úfYI",""
"","wxl 2147$48 - 2019 Tlaf;dan¾ ui 30 jeks nodod - 2019'10'30",""
"","(rcfha n,hmsg m%isoaO lrk ,§)",""
"","I jeks fldgi: (I) jeks fPoh - idudkH",""
"","rcfha ksfõok",""
"","^262  wêldrh&  m<d;a  md,k  wdh;k  Pkao  úuiSï  wd{dmk;",""
"","66 ^2& j.ka;sh hgf;a ±kaùu",""
"fuys  Wmf,aLkfha  I  ;Srefõ  ksYaÑ;j  ±lafjk  mßmd,k  Èia;%slalfha  msysá""  fuys  Wmf,aLkfha  II  ;Srefõ  Bg  wkqrEm","",""
"","igyfkys ksYaÑ;j i|yka jk m<d;a md,k wdh;kfha yd II ;Srej hgf;a my; olajd we;s tla tla fldÜGdih i|yd",""
"","f;dardm;a lr .;a iNslhska yd m<d;a md,k wdh;kh i|yd f;dard tjd we;s iNslhskaf.a kï ksYaÑ;j my; ±lafjk mßÈ",""
"jk nj fuhska m%ldY lrkq ,efí'","",""
"uyskao foaYm%sh","tka' fÊ' wfífialr","tia' r;akÔjka tÉ' yQ,a"
"iNdm;s","idudðl","idudðl"
"ue;sjrK fldñIka iNdj","ue;sjrK fldñIka iNdj","ue;sjrK fldñIka iNdj"
