"","2","","Carriage by Air Act, No. 29 of 2018"
"Notification  of","","3.","(1) The Minister may, from time to time by Notification"
"reservations  and","","",""
"","","published in the Gazette specify any reservation under Article",""
"States Parties.","","",""
"","","57 of the Convention as may be declared to the Depositary.",""
"","","","(2) The Minister may, from time to time by Order published"
"","","in the Gazette notify  the  States  and territories of the States",""
"","","Parties to the Convention and the reservations made by such",""
"","","States Parties, and agreed stopping place within the territory of",""
"","","non-State Parties.",""
"Action  for","","4.","Notwithstanding anything contrary in any written law,"
"compensation.","","",""
"","","no  action  for  compensation  shall  be  instituted  against  the",""
"","","carrier under any contract or in tort or otherwise except subject",""
"","","to the provisions of the Convention and such limits of liabilities",""
"","","as are set out therein.",""
"Modification  of","","5.","(1) The provisions of the Schedule to this Act shall"
"Convention.","","",""
"","","mutatis  mutandis  apply  to  such  carriage  by  air,  not  being",""
"","","international carriage by air as defined therein.",""
"","","","(2) Nothing in PART II (WARSAW-HAGUE CARRIAGE"
"","","BY  AIR  CONVENTION)  of  the  Air  Navigation  (Special",""
"","","Provisions) Act, No. 55 of 1992 shall apply in respect of any",""
"","","carriage by air to which the Convention applies.",""
"Review  of  limits.","","6.","Upon the receipt of any notification relating to any"
"","","revision  of  limits  under  Article  24  of  the  Convention,  the",""
"","","Minister may, from time to time by Order published in the",""
"","","Gazette, specify the limits of liability as may be reviewed by",""
"","","the Depositary.",""
"Advance","","7.","In the case of aircraft accidents resulting in death or"
"payments.","","",""
"","","injury of passengers, the carrier shall make advance payments",""
"","","as provided by Article 28 of the Convention.",""
