"","10","","2013 wxl 1 ork Èú ke.=u mk;"
"","","^T&","m%cd  Y%u  odhl;ajfhka  hq;=j  Èh;a  lrkq  ,nk"
"","","","ixj¾Ok jev igyka Ndrf.k l%shd;aul lsÍu¦"
"","","^´&","ksIamdok  ñ, §  .ekSu"" tajd kej; ilia lsÍu iy"
"","","","tajdg jákdlu tl;= lsÍug wod< myiqlï"" fiajd"
"","","","iy ;dlaI‚l fiajd iemhSu¦"
"","","^l&","wf,ú uOHia:dk iy .nvd mj;ajdf.k hdu iy"
"","","","wf,úlrKh  m%j¾Okh  i|yd  fj<|ie,a  iy"
"","","","fj<|fmd< ixúOdkh lsÍu¦"
"","","^.&","iudc wdrlaIK jev igyka i|yd Èú ke.=u m%cd"
"","","","uQ,  ixúOdkj,  udkj  iy  fN!;sl  iïm;a"
"","","","m
fhdackhg .ekSu¦"
"","","^p&","Èú  ke.=u  m%cd  uQ,  ixúOdkj,  ld¾hd,hla"
"","","","mj;ajdf.k hdu¦ iy"
"","","^P&","hï ñ, § .ekSula"" m%odkhlaa""  ;Hd.hla"" f;ia;fïka;="
"","","","kShdokhla u.ska fyda wkHdldrhlska thg mjrkq"
"","","",",eìh yels hï pxp, fyda ksYap, foam<la ika;lhg"
"","","",".ekSu iy oeÍu'"
"Èú  ke.=u  m%cd","","12'","Èú  ke.=u  m%cd  uQ,  ixúOdkj,  l¾;jH  úh"
"uQ,  ixúOdkj,","","",""
"","","hq;af;a :—",""
"l¾;jH'","","",""
"","","^w&","wfkHdakH iyfhda.fhka l%shd;aul jkakd jQ l=vd"
"","","","lKavdhïj,g  ixúOdkh  ùu  i|yd  iajlSh"
"","","","idudðlhkaj Wkkaÿ lrùu iy Tjqkag ud¾f.damfoaY"
"","","","iemhSu¦"
"","","^wd&","iajlSh idudðlhkaf.a b;sß lsÍfï mqreÿ jeä ÈhqKq"
"","","","lr  .ekSu  i|yd  Wkkaÿ  lrùu""  Ôjfkdamdh"
"","","","l
%
s
hdldrlï m%j¾Okh lsÍu iy tjeks lghq;= i|yd"
"","","","iydh ,nd§u¦"
"","","^we&","iajlSh idudðlhkaf.a jD;a;Sh l=i,;d iy oekqu"
"","","","jeäÈhqKq  lsÍu  i|yd  wjYH  úh  yels  jevigyka"
"","","","l%shd;aul lsÍu¦"
