"28","","2013 wxl 1 ork Èú ke.=u mk;"
"","^t&","Èú ke.=u jevigyka l%shd;aul lsÍfï iy mßmd,kh"
"","","l
Ífï n, m%foaY .%dóh"" m%dfoaYSh fyda Èia;%sla uÜgñka"
"","","ks¾Kh lsÍu¦"
"","^ta&","Èú  ke.=u  ixj¾Ok  wruqo,  iy  Èú  ke.=u  pl%Sh"
"","","wruqo, yd iïnkaO ish¨ ldrKd¦"
"","^T&","Èú  ke.=u  m%cd  uQ,  ixúOdk""  Èú  ke.=u  m%dfoaYSh"
"","","ixúOdk"" Èú ke.=u m%cd uQ, nexl= iy Èú ke.=u"
"","","m%cd uQ, nexl= iñ;s úiska mj;ajdf.k hkq ,nk"
"","","wruqo,a iïnkaO ish¨ ldrKd¦"
"","^´&","fï mkf;a úêúOdk yd m%;sm;a;s l%shd;aul lsÍfï §"
"","","mek  ke.sh  yels  hï  wdrjq,a  úi£u  i|yd  jk"
"","","ls
%hdmámdáh  iy  Bg  iïnkaê;  fyda  wdkqIx.sl"
"","","ldrKd¦ iy"
"","^l&","Èú ke.=u jevigyk i|yd fmdÿ ,dxPkhla Ndú;"
"","","l
s
Íu'"
