"","19
2013 wxl 1 ork Èú ke.=u mk;",""
"^wd&","wdfhdack yelshdj jeä ÈhqKq lsÍu¦",""
"^we&","ksIamdok yelshdj jeä ÈhqKq lsÍu u.ska wdodhu",""
"","j¾Okh lsÍu¦ iy",""
"^wE&","Èú ke.=u m%;s,dNSkag Kh myiqlï iemhSu'",""
"27'","iEu  Èú  ke.=u  m%cd  uQ,  nexl=jlu  n,;,  úh","Èú  ke.=u  m%cd"
"","","uQ,  nexl=j,"
"hq;af;a :—","",""
"","","n,;,'"
"^w&","idudðl .sKqï wdrïN lsÍu iy mj;ajdf.k hdu",""
"","iy  .sKqï  jid  oeóu""  ;ekam;=  Ndr.ekSu  iy  Èú",""
"","ke.=u m%;s,dNSka iy tjeks nexl=j, idudðlhka",""
"","fj; nexl= mdia fmd;a ksl=;a lsÍu¦",""
"^wd&","wem we;sj fyda ke;sj Kh myiqlï ,nd §u"" Kh",""
"","whlr .ekSu"" tu lghq;= l<ukdlrKh lsÍu iy",""
"","fufyhùu¦",""
"^we&","Èú ke.=u m%cd uQ, ixúOdkj, wruqo,a Ndr .ekSu",""
"","iy tajd l<ukdlrKh lsÍu¦",""
"^wE&","rch úiska imhkq ,eìh yels hï iykdOdr iy",""
"","uqo,a fjkqfjka .sKqï mj;ajdf.k hdu¦",""
"^b&","Èú ke.=u m%cd uQ, nexl=j, wruqo,a"" Èú ke.=u nexl=",""
"","iñ;s ;=< wdfhdackh lsÍu¦ iy",""
"^B&","hï ñ, § .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","kShdokhla u.ska fyda wkHdldrhlska thg mjrkq",""
"",",eìh yels hï pxp, fyda ksYap, foam<la ika;lhg",""
"",".ekSu iy oeÍu'",""
"28'","Èú ke.=u m%cd uQ, nexl=j, l¾;jH úh hq;af;a :—","Èú  ke.=u  m%cd"
"","","uQ,  nexl=j,"
"","","l¾;jH'"
"^w&","Èú ke.=u m%;s,dNSka b;sß lsÍu i|yd Wkkaÿ lsÍu¦",""
"^wd&","mqoa., iy lKavdhï uÜgñka Èú ke.=u m%;s,dNSkag",""
"","Kh ,nd§u¦",""
