"4","","2013 wxl 1 ork Èú ke.=u mk;"
"","^B&","Èú  ke.=u  m%cduQ,  ixúOdk""  Èú  ke.=u  m%dfoaYSh"
"","","ixúOdk"" Èú ke.=u Èia;%sla lñgq"" Èú ke.=u m%cduQ,"
"","","nexl= iy Èú ke.=u m%cduQ, nexl= iñ;s wëlaIKh"""
"","","l<ukdlrKh"" mÍlaId lsÍu iy ú.Kkh lsÍu¦"
"","^W&","Èú ke.=u ixj¾Ok wruqo, i|yd wruqo,a /ia lr"
"","",".ekSu ms‚i cd;sl f,d;/hs uKav,fha iydh we;sj"
"","","f,d;/hs meje;aùu i|yd lghq;= ixúOdkh lsÍu¦"
"","^W!&","Èú  ke.=u   ixj¾Ok   jevigyka  ie,iqï  lsÍu"""
"","","wëlaIKh"" mÍlaId lsÍu  iy l%shd;aul lsÍu i|yd"
"","","wjYH úh yels f;dr;=re tla/ia lsÍu¦"
"","^t&","rcfha fomd¾;fïka;=j,"" rdcH wdh;kj,"" m<d;a"
"","","md,k wdh;kj,"" rdcH ixia:dj,"" m<d;a uÜgfï"
"","","wêldÍ wdh;kj, iy fjk;a fm!oa.,sl fyda rdcH"
"","","uKav,j,"" iajdNdúl fyda ffk;sl mqoa.,hkaf.a"
"","","iyfhda.h ,nd .ekSu¦"
"","^ta&","Èú ke.=u  ixj¾Ok  jevigyka l%
hd;aul lsÍfuys ,d"
"","","Èú ke.=u m%cduQ, ixúOdkj,g iy Èú ke.=u m%dfoaYSh"
"","","ixúOdkj,g iydh ùu¦"
"","^T&","ck;djf.a Ôjk ;;a;ajh wd¾Ól jYfhka iy iudÔh"
"","","jYfhka by< kxjkq ,nk jevigyka l%shd;aul"
"","","lsÍu  iy  mj;ajd  f.k  hdu  yd  há;,  myiqlï"
"","","ixj¾Okh lsÍu¦"
"","^´&","fomd¾;fïka;=j    úiska    mj;ajkq    ,eìh    yels"
"","","mqoa.,hka  mqyqKq  lsÍfï  iy  oekqj;a  lsÍfï"
"","","jevigykaj, ld¾h i|yd fomd¾;fïka;=fõ iïm;a"
"","","m
fhdackhg .ekSu¦"
"","^l&","Èú ke.=u m%;s,dNSkaf.a ls%hdldrlï m%j¾Okh lsÍfï"
"","","ld¾h i|yd wuqøjH"" WmlrK"" ;dlaIKh iy Èú"
"","","ke.=u m%;s,dNSkaf.a ksIamdok ñ, § .ekSu iy .nvd"
"","","lsÍu  iy  wjYH  wjia:dj,  §  tajd  ksIamdolhkag"
"","","iemhSu i|yd wjYH mshjr .ekSu¦"
