"","","16","","2013 wxl 1 ork Èú ke.=u mk;"
"","","","","^2&  tla tla Èia;%sla lñgq  my;  oelafjk  idudðlhkaf.ka"
"","","","iukaú; úh hq;= h :—",""
"","","","^w&","tla  tla  Èia;%slalh  ;=<  ;sfnk  ish¨  Èú  ke.=u"
"","","","","m
dfoaYSh ixúOdkj, ish¨ iNdm;sjre iy f,alïjre¦"
"","","","^wd&","tla tla Èia;%slalh ;=< ;sfnk fï mkf;a 29 jk"
"","","","","j.ka;sh hgf;a msysgqjk ,o ish¨ Èú ke.=u m%cd"
"","","","","uQ, nexl= iñ;sj, fcHIaG l<uKdldrjre¦ iy"
"","","","^we&","wod<  Èia;%
slalh  Ndrj  isák  fomd¾;fïka;=fõ"
"","","","","ks,Orhd¦ iy"
"","","","^wE&","wOHlaI  ckrd,ajrhd  úiska  kï  lrkq  ,nk"""
"","","","","Èia;%slalfha    ixj¾Ok    lghq;=j,    fh§    isák"
"","","","",";eke;a;ka ;=kafokl='"
"","","","","^3&  tjeks tla tla Èú ke.=u Èia;%sla lñgqj msysgd we;af;a"
"","","","hï Èia;%sla f,alïjrhl=f.a n, m%foaYh ;=< o Tyq tjeks tla",""
"","","","tla Èia;%sla lñgqfõ WmfoaYljrhl= f,i l%shd l< hq;= h'",""
"Èú  ke.=u  Èia;%","sla","","20'    Èú  ke.=u  Èia;%","sla  lñgqj,  mrud¾:  úh  hq;af;a"""
"lñgqj,","","","",""
"","","","fomd¾;fïka;=fõ uÕfmkaùu iy wëlaIKh hgf;a :—",""
"mrud¾:'","","","",""
"","","","^w&","Èú ke.=u m%dfoaYSh ixúOdk iy Èú ke.=u m%cd uQ,"
"","","","","ixúOdk ud¾.fhka fï mkf;a ksYaÑ;j i|yka jk"
"","","","","hï mrud¾:  bgq lr .ekSug wjYH  úh yels hï"
"","","","","mshjr .ekSu¦"
"","","","^wd&","wod< Èia;%slalh ;=< Èú ke.=u m%cd uQ, ixúOdkj,"
"","","","","iy  Èú  ke.=u  m%dfoaYSh  ixúOdkj,  jev  igyka"
"","","","","wëlaIKh lsÍu"" kshdukh lsÍu iy we.hSu¦"
"","","","^we&","Èú ke.=u m%dfoaYSh ixúOdkj,g iy Èú ke.=u m%cd"
"","","","","uQ, ixúOdkj,g iïnkaO Èia;%sla uÜgfï fjk;a"
"","","","","rdcH ixúOdkj, iyfhda.S;dj iy;sl lsÍu¦ iy"
