"","13
2013 wxl 1 ork Èú ke.=u mk;",""
"^b&","Èú ke.=u m%;s,dNSkaf.a udkj fm!reIh"" iduQysl",""
"","l
hdldrlï"" oeyeñ iy wOHd;añl .=Kdx. jeäÈhqKq",""
"","l
s
Íu'",""
"17'","iEu Èú ke.=u m%dfoaYSh ixúOdkhlu l¾;jH úh","Èú  ke.=u"
"","","m%dfoaYSh"
"hq;af;a  fomd¾;fïka;=fõ  uÕ  fmkaùu  iy  wëlaIKh","",""
"","","ixúOdkj,"
"hgf;a :—","",""
"","","n,;,'"
"^w&","iajlSh n, m%foaY ;=< wd¾Ól iy iudc ixj¾Ok",""
"","lghq;= iïnkaOfhka wjYH úh yels hï wOHhk",""
"","lghq;= lrf.k hdu iy f;dr;=re /ia lsÍu¦",""
"^wd&","hï Èú ke.=u m%cd uQ, ixúOdkhla úiska l%shd;aul",""
"","lrkakd  jQ  Ôjfkdamdh  ixj¾Ok  lghq;=    ms<sn|",""
"","iudf,dapkh lsÍu¦",""
"^we&","iajlSh n, m%foaY ;=< laIqø uQ,H lghq;= m%j¾Okh",""
"","lsÍfï § wjYH úh yels hï iydh ,nd§u¦",""
"^wE&","jD;a;Sh ksmqK;d iy m%dfhda.sl oekqu jeäÈhqKq lsÍu",""
"","i|yd wjYH jk jevigyka ixúOdkh lsÍfï § iy",""
"","l%
shd;aul  lsÍfï§  hï  Èú  ke.=u  m%cd  uQ,",""
"","ixúOdkhlg wjYH úh yels hï iydh ,nd§u¦",""
"^b&","m%foaYh ;=< iajlSh m%;s,dNSkaf.a lDIsld¾ñl fyda",""
"","fjk;a hï ksIamdok jeä ÈhqKq lsÍu i|yd wjYH",""
"","úh yels hï ;dlaI‚l iydh iy fjk;a fiajdjka",""
"","iemhSu¦",""
"^B&","k
I
mdok iy wuqøjH ñ, § .ekSu"" .nvd lsÍu"" wf,ú",""
"","lsÍu i|yd uOHia:dk mj;ajdf.k hdu iy wf,ú",""
"","uOHia:dk iy idmamq ixlS¾K ixúOdkh lsÍu¦",""
"^W&","Èú ke.=u m%cd uQ, ixúOdkj, ish¨ l%shdldrlï",""
"","wëlaIKh lsÍu iy kshdukh lsÍu¦",""
"^W!&","wud;Hjrhd  úiska  kshu  lrkq  ,eìh  yels  hï",""
"","ksfhda.j,g  hg;aj  tjeks  ixúOdkj,  wruqo,la",""
"","msysgqjd mj;ajdf.k hdu¦",""
