"","9
2013 wxl 1 ork Èú ke.=u mk;",""
"11'","fomd¾;fïka;=fõ úOdkhg iy wëlaIKhg hg;aj","Èú  ke.=u  m%cd"
"","","uQ,  ixúOdkj,"
"Èú ke.=u m%cduQ, ixúOdkj, n,;, úh hq;af;a  (-","",""
"","","n,;,'"
"^w&","Èú  ke.=u  m%;s,dNSka  l=vd  lKavdhï  jYfhka",""
"","ixúOdkh lsÍu¦",""
"^wd&","tu l=vd lKavdhïj,g Èú ke.=u m%cd uQ, ixúOdkh",""
"",";=< ms<s.ekSula ,nd §u¦",""
"^we&","Èú  ke.=u  m%;s,dNSka  i|yd  iudc  wdrlaIK  jev",""
"","ms<sfj<la l%shd;aul lsÍu¦",""
"^wE&","fï mkf;a 25 jk j.ka;sh hgf;a msysgqjkq ,enQ Èú",""
"","ke.=u  m%cd  uQ,  nexl=j,ska  Kh  uqo,a  ,nd  .ekSu",""
"","i|yd Èú ke.=u m%;s,dNSkag wjYH iydh ,nd §u¦",""
"^b&","Ôjfkdamdh lghq;= i|yd Èú ke.=u m%;s,dNSka úiskaa",""
"",",nd  .kq  ,nk  Kh  uqo,a  wëlaIKh  lsÍu  iy",""
"","k
hdukh lsÍu¦",""
"^B&","i
jlSh idudðlhkaf.a l=i,;d iy oekqu ÈhqKq lsÍu",""
"","i|yd l%shd;aul lrkq ,eìh yels jevigyka i|yd",""
"","iïm;a iy myiqlï iemhSu¦",""
"^W&","Èú  ke.=u  m%;s,dNSkaf.a  idudðl;aj  .dia;=  iy",""
"","b;sßlsÍï tl;= lsÍu iy l<ukdlrKh lsÍu¦",""
"^W!&","Èú  ke.=u  m%;s,dNSkaf.a  Y=Nisoaêh  Wfoid",""
"","fomd¾;fïka;=j iy fjk;a ms<s.;a wdh;k úiska",""
"","wdrïN lrk ,o jev igyka Ndrf.k l%shd;aul",""
"","l
s
Íu¦",""
"^t&","wdKavqj""  rdcH  fkdjk  wdh;k  iy  fm!oa.,sl",""
"","wdh;k  úiska  imhkq  ,nk  m%odk  iy  Kh  uqo,a",""
"","jeks iyfhda.hka Ndr .ekSu¦",""
"^ta&","wruqo,a m%j¾Okh lr .ekSu i|yd rch iy fjk;a",""
"","ms<s.;a wdh;k úiska Èú ke.=u m%cd uQ, ixúOdk",""
"","fj; ,ndfok fldka;%d;a;= Ndrf.k l%shd;aul lsÍu¦",""
