"14","","2013 wxl 1 ork Èú ke.=u mk;"
"","^t&","fomd¾;fïka;=j iy fjk;a hï ms<s.;a  wdh;khla"
"","","úiska Èh;a lrk ,o hï jHdmD;s Ndr .ekSu iy"
"","","l%shd;aul lsÍu¦"
"","^ta&","wud;Hjrhd  úiska  kshu  lrkq  ,eìh  yels  hï"
"","","ksfhda.j,g  hg;aj  rdcH  iy  rdcH  fkdjk"
"","","ixúOdkj,ska msßkukq ,nk wdOdr"" m%odk iy Kh"
"","","m
<
.ekSu¦"
"","^T&","fomd¾;fïka;=j úiska kshu lrkq ,eìh yels hï"
"","","úOdkj,g hg;aj fomd¾;fïka;=j úiska fyda fjk;a"
"","","ms<s.;a wdh;khla úiska bÈßm;a lrkq ,nk hï"
"","","fldka;%d;a;=jla Ndr .ekSu iy l%shd;aul lsÍu¦"
"","^´&","Èú ke.=u m%dfoaYSh ixúOdkfha ld¾hd,hla msysgqùu"
"","","iy mj;ajdf.k hdu¦"
"","^l&","Èú ke.=u m%dfoaYSh ixúOdkfha uqo,a Èú ke.=u m%cd"
"","","uQ, nexl= iñ;shl ;ekam;a lsÍu iy ta ;ekam;="
"","","iïnkaOfhka .sKqï mj;ajdf.k hdu¦"
"","^.&","iudc wdrlaIK jevigyka i|yd ixúOdkfha udkj"
"","","iy fN!;sl iïm;a m%dfhda.slj Ndú; lsÍu¦ iy"
"","^p&","hï ñ, § .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"","","kShdokhla fyda wkHdldrhlska thg mjrkq ,eìh"
"","","yels hï pxp, fyda ksYap, foam<la ika;lhg .ekSu"
"","","iy oeÍu'"
