"","","17
2013 wxl 1 ork Èú ke.=u mk;","",""
"","^wE&","wod< Èia;%slalh ;=< l%shd;aul jk Èú ke.=u m%cd","",""
"","","uQ, ixúOdkj, iy Èú ke.=u m%dfoaYSh ixúOdkj,","",""
"","","jevigyka iïnkaëlrKh lsÍu'","",""
"","21'21'21'21'21'","tla  tla  Èú  ke.=u  Èia;%sla  lñgqfõ  n,;,  úh","Èú  ke.=u  Èia;%","sla"
"","","","lñgqj,  n,;,'",""
"h
;","f;a :—","","",""
"","^w&","iEu ;=ka uilg jrla lñgqfõ /iaùï le|ùu iy","",""
"","","meje;aùu¦","",""
"","^wd&","wod< Èia;%slalh ;=< Èú ke.=u m%dfoaYSh iy m%cd uQ,","",""
"","","ixúOdkj,ska jd¾;d ,nd .ekSu¦","",""
"","^we&","Èú ke.=u m%cd uQ, ixúOdk wëlaIKh"" md,kh iy","",""
"","","we.ehSu i|yd fomd¾;fïka;=jg iydh ùu¦ iy","",""
"","^wE&","fomd¾;fïka;=j  fjkqfjka  iy  fomd¾;fïka;=j","",""
"","","Wfoid  Èú  ke.=u  ixj¾Ok  jevigyk  ms<sn|","",""
"","","wOHhkhla isÿlsÍu iy fomd¾;fïka;=j fj; wjYH","",""
"","","úh yels hï ixj¾Ok fhdackd bÈßm;a lsÍu'","",""
"","","","Èú  ke.=u  Èia;%","sla"
"","2222222222'","tla  tla  Èú  ke.=u  Èia;%
sla  lñgqfõ  l¾;jH  úh","",""
"","","","","lñgqj,  l¾;jH'"
"hq;af;a :—","","","",""
"","^w&","wod< Èia;%slalh ;=< Èú ke.=u ixj¾Ok jevigyk","",""
"","","iy jHdmD;s ms<sn| wOHhk meje;aùu¦","",""
"","^wd&","Èú  ke.=u  ixj¾Ok  jevigyka  lsisjla  l%
shdjg","",""
"","","ke.Sfï § wjYH lrkq ,eìh yels mßÈ fjk;a hï","",""
"","","Èia;%sla uÜgfï rdcH"" rdcH fkdjk iy fm!oa.,sl","",""
"","","wdh;k iuÕ iïnkaëlrKh meje;aùu¦","",""
"","^we&","wod< Èia;%slalh ;=< Èú ke.=u ixj¾Ok jevigyka","",""
"","","ld¾hlaIuj l%shd;aul lsÍu i|yd jQ fhdackd iy","",""
"","","u;  i,ld  ne,Su  iy  tajd  fomd¾;fïka;=j  fj;","",""
"","","bÈßm;a lsÍu¦ iy","",""
"","^wE&","wod< Èia;%
l
lh iïnkaOfhka udisl m%.;s iudf,dapk","",""
"","","jd¾;djla ilia lsÍu iy m%.;s iudf,dapk /iaùï","",""
"","","le|ùu'","",""
