"","7
2013 wxl 1 ork Èú ke.=u mk;",""
"^w&","iNdfõ  iNdm;sjrhd  úh  hq;=  fomd¾;fïka;=fõ",""
"","wOHlaI-ckrd,ajrhd¦",""
"^wd&","fomd¾;fïka;=fõ laIqø uQ,H úIhh Ndr wOHlaIjrhd¦",""
"^we&","fomd¾;fïka;=fõ Èú ke.=u m%cduQ, ixúOdk úIhh",""
"","Ndr wOHlaIjrhd¦",""
"^wE&","fomd¾;fïka;=fõ  Ôjfkdamdh  úIhh  Ndr",""
"","wOHlaIjrhd¦",""
"^b&","uqo,a  úIhh  mjrd  we;a;d  jQ  wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fyda Tyqf.a wkqfhdað;hl=¦",""
"^B&","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda Tyqf.a",""
"","wkqfhdað;hl=¦ iy",""
"^W&","wud;Hjrhd  úiska  kï  lrkq  ,nk  ;eke;a;ka",""
"","miafokl='",""
"","","wud;Hjrhd"
"8'","^1&  fï mkf;a úêúOdk ld¾hlaIu f,i iy ksis",""
"","","úiska  mßmd,k"
"mßÈ l%shd;aul ùu iy;sl lsÍfï ld¾h i|yd .eiÜ m;%fha","",""
"","","l,dm  msysgqùu'"
"m<lrkq  ,nk  kshuhla  u.ska  wud;Hjrhd  úiska""  iuia;","",""
"Èjhsku wdjrKh lrñka Èia;%slal folla fyda jeä .Kkl","",""
"mßmd,k l%shdldrlï taldnoaO lrkq ,nk mßmd,k l,dm","",""
"msysgqjkq ,eìh yels h'","",""
"","^2&  tfia msysgqjkq ,nk tla tla l,dmhla i|yd l,dmh",""
"Ndrj  lghq;=  lsÍu  i|yd  wdKavqfõ  fomd¾;fïka;=jl","",""
"m%Odkshl=g  iudk  ;;ajhla  we;s  l,dm  m%Odkshl=  wud;H","",""
"uKav,h úiska m;alrkq ,eìh hq;= h'","",""
