"","8","","2013 wxl 1 ork Èú ke.=u mk;"
"Èú  ke.=u","","10'","Èú  ke.=u  m%cduQ,  ixúOdkj,  mrud¾:  úh"
"m%cduQ,","","",""
"","","hq;af;a :—",""
"ixúOdkj,","","",""
"mrud¾:'","","",""
"","","^w&","iajlSh n,  m%foaYh  ;=<  mÈxÑj  isák  Èú ke.=u"
"","","","m
;
,dNSkaf.a iudchSh iy wd¾Ól ;;a;ajh jeäÈhqKq"
"","","","l
s
Íu¦"
"","","^wd&","Ôjfkdamdh ixj¾Ok wjia:d iy tajdfha YlH;djhka"
"","","","y÷kd.ekSu¦"
"","","^we&","fomd¾;fïka;=fõ uÕfmkaùu hgf;a Ôjfkdamdh"
"","","","ixj¾Ok lghq;= i|yd wjYH jk Wmldr iy wdOdr"
"","","","iemhSu¦"
"","","^wE&","Ôjfkdamdh  lghq;=  m%j¾Okh  i|yd  wjYH  jk"
"","","","fN!;sl iy udkj iïm;a ixj¾Okh lsÍu¦"
"","","^b&","Èú ke.=u m%;s,dNSkaf.a b;sß lsÍfï mqreÿ jeäÈhqKq"
"","","","lsÍu i|yd wjYH úh yels wjia:d i,id §u¦"
"","","^B&","l
a
I
q
ø uQ,H myiqlï ,nd .ekSu i|yd mj;sk wjia:d"
"","","","mq¿,a lsÍu iy wdfhdack yelshdjka jeäÈhqKq lsÍu¦"
"","","^W&","Èú ke.=u m%;s,dNSkaf.a iy Tjqkaf.a mjq,aj, wOHdmk"
"","","","uÜgu iy l=i,;d kÕdisgqùu¦"
"","","^W!&","ksIamdokh iy t,odhS;djh m%j¾Okh lsÍu i|yd"
"","","","wjYH  úh  yels  wuqøjH""  WmfoaYk  fiajd  iy"
"","","",";dlaI‚l myiqlï iemhSu¦"
"","","^t&","Èú ke.=u m%;s,dNSkaf.a ksIamdok .nvd lsÍu iy"
"","","","ilia lsÍu i|yd wjYH myiqlï iy tu ksIamdok"
"","","","wf,úlrKh m%j¾Okh lsÍu i|yd wjYH myiqlï"
"","","","iemhSu¦ iy"
"","","^ta&","Èú  ke.=u  m%;s,dNSkaf.a  wd;au  úYajdih""  iudch"
"","","","flfrys iduQysl j.lSu"" hym;a .=Kdx. iy .=KO¾u"
"","","","m%j¾Okh lsÍu'"
