"","","5
2013 wxl 1 ork Èú ke.=u mk;",""
"","^.&","Èú ke.=u m%;s,dNSka yg iajlSh ksIamdok cd;sl iy",""
"","","cd;Hka;r  fj<|m<  fj;  y÷kajd  §ug  iy  tu",""
"","","fj<|m<j, § tu ksIamdok wf,ú lsÍug yelshdj",""
"","",",efnk mßÈ wf,úlrK uOHia:dk ia:dms; lsÍu",""
"","","we;=¿j wf,úlrK myiqlï iemhSu iy ta uOHia:dk",""
"","","mj;ajdf.k hdu"" mÍlaId lsÍu iy wëlaIKh lsÍu¦",""
"","^p&","rdcH  yd 
rdcH  fkdjk  ixúOdk  iu.",""
"","","iïnkaëlrKh mj;ajd f.k hdu¦",""
"","^c&","Èú ke.=u ixj¾Ok jHdmD;s l%shd;aul lsÍfï j.lSu""",""
"","","Èú ke.=u m%cduQ, ixúOdk iy Èú ke.=u m%dfoaYSh",""
"","","ixúOdk fj; mejÍu¦",""
"","^g&","hï ñ, § .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","k
hdokhla m%ldrj fyda fjk;a hï wdldrhlska thg",""
"","","mjrkq ,eìh yels hï pxp, fyda ksYap, foam<j,",""
"","","ika;lhg .ekSu yd oeÍu¦ iy",""
"","^v&","fï  mkf;a  ksYaÑ;j  olajkq  ,nk  mrud¾:  iy",""
"","","l¾;jH yd iïnkaO fyda Bg wdkqIx.sl ish¨ lreKq",""
"","","ms<sn|j lghq;= lsÍu'",""
"","6'","fomd¾;fïka;=fõ  l¾;jH  my; i|yka mßÈ úh","fomd¾;fïka;=fõ"
"","","","l¾;jH'"
"h
;","h(-","",""
"","^w&","mqoa.,hkaf.a""  mjq,aj,"" lKavdhïj, iy m%cdjf.a",""
"","","wdodhï W;amdokh by< kxjk jHdmD;s ie,iqï lsÍu",""
"","","iy ta jHdmD;s i|yd myiqlï ie,iSu¦",""
"","^wd&","Èú  ke.=u  m%;s,dNSkaf.a  /lshd  wjia:d  jeä  lsÍu",""
"","","i|yd iydh ùu¦",""
