"","12","","2013 wxl 1 ork Èú ke.=u mk;"
"","","^we&","fï mkf;a 29 jk j.ka;sh hgf;a msysgqjkq ,enQ Èú"
"","","","ke.=u    m%cd    uQ,    nexl=    iñ;sfha    fcHIaG"
"","","","l<ukdldrjrhd¦ iy"
"","","^wE&","wOHlaI ckrd,ajrhd úiska kï lrkq ,nk"" m%foaYfha"
"","","","ixj¾Ok lghq;=j, fh§ isák ;eke;a;ka ;=kafokl='"
"","","","^3&  ta tla tla Èú ke.=u m%dfoaYSh ixúOdkj, iNdm;sjrhd"
"","","iy f,alïjrhd ^2& jk Wmj.ka;sfha i|yka idudðlhka",""
"","","w;ßka f;dard m;a lr .; hq;= h'",""
"","","","^4&  ta tla tla Èú ke.=u m%dfoaYSh ixúOdkh msysgqjkq ,en"
"","","we;af;a hï m%dfoaYSh f,alï fldÜGdihla ;=< o ta m%dfoaYSh",""
"","","f,alï  fldÜGdifha  m%dfoaYSh  f,alïjrhd  ta  tla  tla  Èú",""
"","","ke.=u m%dfoaYSh ixúOdkfha WmfoaYljrhl= f,i l%shdl<",""
"","","hq;= h'",""
"Èú  ke.=u","","16'","iEu  m%dfoaYSh  ixúOdkhlu  mrud¾:  úh  hq;af;a"
"m%dfoaYSh","","",""
"","","fomd¾;fïka;=fõ u.fmkaùu iy wëlaIKh hgf;a :—",""
"ixúOdkj,","","",""
"mrud¾:'","","",""
"","","^w&","hï  m%cduQ,  ixúOdkhl  Ôjfkdamdh  ixj¾Ok"
"","","","ls%hdldrlï mj;ajdf.k hdu i|yd tu ixúOdkhg"
"","","","wjYH iydh ,nd§u¦"
"","","^wd&","iajlSh    idudðlhkaf.a  Ôjfkdamdh  kxjd,Su"
"","","","iïnkaOfhka jQ ixj¾Ok lghq;= i|yd wjYH úh"
"","","","yels we;eï udkj iïm;a j¾Okh lsÍu¦"
"","","^we&","iajlSh n, m%foaYh ;=< laIqø uQ,H lghq;= m%j¾Okh"
"","","","iy wëlaIKh lsÍug fomd¾;fïka;=jg iydh ,nd"
"","","","§u¦"
"","","^wE&","ksIamdok ñ, § .ekSug"" m%;s ieliSug iy tajdg"
"","","","w.h tl;= lsÍug iy m%dfoaYSh uÜgñka ta  ksIaamdok"
"","","",".nvd lsÍug"" ieliSug iy wf,úlrKhg myiqlï"
"","","","ie,iSu¦ iy"
