"tfia fyhska we, ud¾.h m<,a lsÍug fyda rlaIs; iSud iïnkaOfhka fyda udhsï ;dmamh$ f.aÜgqj$ks¾ñ;h iïnkaOfhka fyda",""
"±kg mj;sk fyda ñka miqj mkjk kS;s iy ixj¾Ok fr.=,disj,g hg;a jk njg m<uq md¾Yjh fuhska tlÕ fõ'",""
"01'","fuys m<uq jk mlaIh úiska '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' ork ia:dkfha ;ekSug hk"
"","udhsï ;dmamh $ f.aÜgqj $ ks¾ñ;h u;= wjia:djl we, ud¾.h mq¿,a lsÍug fyda ol=Kq m<d;a jdßud¾. fomd¾;fïka;=fõ"
"","fudkhï ld¾hhlg fyda wjYH jqjfyd;a m<uq mlaIfha úhoñka lvd bj;a lr .ekSug o"" tA iïnkaOfhka fojk"
"","mlaIfhka lsis÷ jkaÈ uqo,la fkdb,a,k njg o"" m<uq mlaIh fuhska tlÕ fõ'"
"02'","fojk md¾Yjh ,sÅ; ±kaùula uÕska m<uq mlaIh fj; udhsï ;dmamh $ f.aÜgqj $ ks¾ñ;h lvd bj;a lsÍu iïnkaOj"
"","±kaùï lr Èk 07 la ;=< th bgq lsÍu u. yerfyd;a"" tu udhsï ;dmamh $ f.aÜgqj $ ks¾ñ;h lvd bj;a lsÍug fojk"
"","mlaIhg fuhska n,h mejfrkjd we;'"
"03'","by; ^02& jk Wm j.ka;sh m%ldrj fojk md¾Yjh úiska udhsï ;dmamh $ f.aÜgqj $ ks¾ñ;h bj;a lrkq ,enQ wjia:djl"""
"","tA fjkqfjka fojk md¾Yjh orkq ,enQ ish¨ úhoï f.ùug m<uq md¾Yjh fuhska tlÕ fõ' tlS úhoï f.ùu m<uq"
"","md¾Yjh úiska fkdi<ld yeÍula isÿ l< wjia:djl § 2019 wxl 01 ork ol=Kq m<d;a jdßud¾. m%{ma;sfha 31 jk"
"","j.ka;sh m%ldrj kS;s W,a,x>kh jk f,i bÈlrk ,o udhsï ;dmamhla $ f.aÜgqjla $ ks¾ñ;hla ms<sn|j l%shd lr .dia;="
"","wh lr .ekSug ol=Kq m<d;a jdßud¾. fomd¾;fïka;=jg we;s n,;, m%ldrj l%shd;aul ù .dia;= wh lr .ekSug we;s"
"","yelshdj iïnkaOj m<uq md¾Yjh tlÕ fõ'"
"04'","fuu .súiqfï fldkafoais l%shd;aul lsÍu i|yd m<uq mlaIh iy Tyqf.a fmd,au#lrejka"" woañksia;%dislrejka iy"
"","Wreulrejka o"" fojk mlaIh iy tys wkqm%dma;slhka o ne£ isák njg m<uq mlaIh iy fojk mlaIh fuhska tlÕ fõ'"
