"weuqKqï wxl 02"" 03"" 04 yd 05 mßÈ fõ'",""
"03' .dia;= wh lr imhkq ,nk fiajdjka",""
"i.","jdkscuh ld¾hhka i|yd c, uQ,dY% u.ska c,h ,nd .ekSu i|yd .dia;=j -: ,Sg¾ tlla i|yd Y; myls ^0'05& ;"
"ii.","jdß rlaIs; mßlaId lr iSud ks¾K jd¾;dj ,nd §u i|yd .dia;=j -: remsh,a mkaishhls ^fuu .dia;=j jßka jr"
"","ixfYdaOkhkag hg;a jkq we;'& ;"
"iii.","m<d;a jdßud¾. wOHlaIf.a wkque;sh u; .súiqulg hg;aj jeõ j, frdka uv bj;a lr /f.k hdu i|yd wëlaIK"
"",".dia;=j - lshqí tlla i|yd remsh,a ishhls' mia lemSu yd m%jdyKh i|yd wod< wkque;sh .ekSu yd f.ùï l< hq;= h'"
"04' wjir .; hq;= fjk;a ld¾hhka",""
"i.",".xÕd"" jeõ"" l,mq yd we< ud¾. yryd md,ï"" fndalal= yd fjk;a ks¾ñ; bÈlsÍu'"
"ii.",".xÕd"" we< fod< yd c, uQ,dY% wdY%s;j biaika fldgq iE§u"" fldyq wdY%s; l¾udka; i|yd isÿlrk bÈlsÍï"" fndaÜgq"
"","keje;aùu yd ceá bÈlsÍu fyda tA yd iudk c,h .,d hdug wjysr jk whqßka isÿ lrk bÈlsÍu'"
"iii.","n, Yla;s W;amdokh'"
"iv.","c, uQ,dY%j,ska c, fudag¾ fhdod c,h ,nd .ekSu ^jdkscuh yd jdkscuh fkdjk ld¾hhka i|yd&"
