"Column  I","Column  II"
"Year","Amount  of  Levy"
"1. For  every  year  commencing  on  or",""
"after  April  1,  1988,  but  prior  to  April  1,",""
"2001.","One  million  rupees."
"2. For  every  year  commencing  on  or",""
"after  April  1,  2001,  but  prior  to  April  1,","Twenty  five  million"
"2002.","rupees."
"3. For  every  year  commencing  on  or",""
"after  April  1,  2002,    but  prior  to  April  1,",""
"2005  –",""
"(i)
for  carrying  on  the  business  of",""
"gaming  (other  than  for  playing",""
"rudjino).","Twelve  million  rupees."
"(ii)
for  carrying  on  the  business  of","Five  hundred  thousand"
"only  playing  rudjino.","rupees."
"4.
For  carrying  on  the  business  of",""
"gaming including playing rudjino for every",""
"year  commencing  on  or  after  April  1,",""
"2005,  but  prior  to  April  1,  2013.","Fifty  million  rupees."
"5.
For  carrying  on  the  business  of",""
"gaming including playing rudjino for every",""
"year  commencing  on  or  after  April  1,",""
"2013,  but  prior  to  April  1,  2015.","One  Hundred  million"
"","rupees."
"6.
For  carrying  on  the  business  of",""
"gaming including playing rudjino for every",""
"year  commencing  on  or  after  April  1,","Two  Hundred  million"
"2015.","rupees."
