"","4","","Betting and Gaming Levy  (Amendment)"
"","","","Act, No. 14 of 2015"
"","","","penalty for incorrect returns, recovery of"
"","","","tax, and  the payment of  the levy referred"
"","","","to in subsection (1A) of section 2 of  this"
"","","","Act.”"
"Amendment  of","","5.","Subsection (1) of section 5 of the principal enactment"
"section  5  of  the","","",""
"","","is hereby amended as follows :-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  substitution  in  paragraph  (a)  of  that"
"","","","subsection, for the words and figures “section 38 of"
"","","","the  Turnover  Tax  Act”,  of  the  words  and  figures"
"","","","“section 190 of the Inland Revenue Act”;"
"","","(2)","by  the  substitution  in  paragraph  (c)  of  that"
"","","","subsection, for the words and figures “section 42 or"
"","","","section 43 of the Turnover Tax Act,”, of the words"
"","","","and figures “section 214 or section 215 of the Inland"
"","","","Revenue Act,”;"
"","","(3)","by  the  substitution  in  paragraph  (d)  of  that"
"","","","subsection, for the words and figures “section 57 of"
"","","","the  Turnover  Tax  Act”,  of  the  words  and  figures"
"","","","“section 209 of the Inland Revenue Act”; and"
"","","(4)","by  the  substitution  in  paragraph  (e)  of  that"
"","","","subsection, for the words and figures “section 57 of"
"","","","the  Turnover  Tax  Act”,  of  the  words  and  figures"
"","","","“section 209 of the Inland Revenue Act”."
"Amendment  of","","6.","Section 6 of the principal enactment is hereby amended"
"section  6  of  the","","",""
"","","in  subsections  (2),  (3)  and  (4)  of  that  section  by  the",""
"principal","","",""
"","","substitution  for  the  words  “Deputy  Commissioner  or",""
"enactment.","","",""
"","","Assessor” wherever such words occur in those subsections",""
"","","of the words “ Commissioner, Senior Deputy Commissioner,",""
"","","Deputy  Commissioner  or  Assistant  Commissioner”",""
"","","respectively.",""
