"","6","","Thai-Sri Lanka Buddhist Cultural Centre"
"","","","(Incorporation) Act, No. 43 of 2007"
"Corporation  may","","11.","The  Corporation may take and hold any movable or"
"hold  and  dispose","","",""
"","","immovable  property  by  right  of  purchase,  grant,  gift,",""
"properties.","","",""
"","","testamentary disposition or otherwise, and subject to the rules",""
"","","of  the  Corporation  may  sell,  mortgage,  lease,  exchange  or",""
"","","otherwise dispose of the same. All properties belong to the",""
"","","Centre on the date of commencement shall be properties of",""
"","","the  Corporation.",""
"Affixing  the  seal.","","12.","The Seal of the Corporation shall not be affixed to"
"","","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"","","President  and  anyone  of  the  members  of  the  Executive",""
"","","Committee,  who shall sign their names to the instrument in",""
"","","token of their presence and such signing shall be independent",""
"","","of the signing of any person as a witness.",""
"Property","","13.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","","",""
"","","remains, after the satisfaction of all debts and liabilities, any",""
"dissolution.","","",""
"","","property whatsoever, such property shall not be distributed",""
"","","among the members of the Corporation, but shall be given or",""
"","","transferred to some other Association or Associations having",""
"","","objects, similar to the objects of the Corporation, and which",""
"","","is or are, by the rules thereof prohibited from distributing any",""
"","","income  or  property  among  its  or  their  members.  Such",""
"","","Association  or Associations  shall  be  determined  by  the",""
"","","members of the Corporation at, or immediately before, the",""
"","","time of the dissolution of the Corporation.",""
"Saving  of  the","","14.","Nothing  in  this   Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  republic  or  of  anybody  politic  or",""
"Republic  and","","",""
"","","corporate or any other person.",""
"others.","","",""
"Sinhala  text  to","","15.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"inconsistency.","","",""
"","","prevail.",""
