"","Thai-Sri Lanka Buddhist Cultural Centre","5",""
"","(Incorporation) Act, No. 43 of 2007","",""
"9.","(1) The Corporation shall have its own fund and all","","Fund  of  the"
"","","","Corporation."
"money  received  by  way  of  gift,  testamentary  disposition,","","",""
"transfer, donation, contributions,  or fees shall be deposited","","",""
"in the name of the Corporation in one or more banks as may","","",""
"be determined by the Executive Committee.","","",""
"","(2) The Corporation may establish any depreciation fund,","",""
"reserve  or  sinking  fund  for  the  purpose  of  rehabilitation,","","",""
"development  and  improvement  of  the  property  of  the","","",""
"Corporation.","","",""
"","(3) All expenses incurred by the Corporation in exercising","",""
"and discharging it’s powers and functions shall be paid out","","",""
"of the Fund.","","",""
