"","2011 wxl 15 ork uqo,a","","13"
"","^ixfYdaOk&  mk;","",""
"5","ta  w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykh","",""
"","^,shdm¨x(cid:209)  l<  j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k","",""
"","fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)","",""
"","l<  j(cid:190)Ihg  miqj  t<fUk  isıjk  j(cid:190)Ih  i|yd","9""600",""
"6","ta  w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykh","",""
"","^,shdm¨x(cid:209)  l<  j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k","",""
"","fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)","",""
"","l<  j(cid:190)Ihg  miqj  t<fUk  miajk  j(cid:190)Ih  i|yd","7""750",""
"7","ta  w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykh","",""
"","^,shdm¨x(cid:209)  l<  j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k","",""
"","fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)","",""
"","l<  j(cid:190)Ihg  miqj  t<fUk  yhjk  j(cid:190)Ih  i|yd","6""000",""
"8","ta  w(cid:190)O  iqfLdamfNda.S  oaœ;aj  ld(cid:190)h  fudag(cid:190)  jdykh","",""
"","^,shdm¨x(cid:209)  l<  j(cid:190)Ih  2011  ckjd(cid:223)  ui  1  jk  ¨k","",""
"","fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)","",""
"","","ke;",""
"","l<  j(cid:190)Ihg  miqj  t<fUk  y;ajk  j(cid:190)Ih  i|yd","",""
