"","j(cid:190)Ihla i|yd",""
"","j(cid:190)Ih","f.ø(cid:239)"
"","","m%udKh"
"","","^re’&"
"1","iqfLdamfNda.S fudag(cid:190) jdykhla ,shdm¨x(cid:209) l< ^2011 ckjd(cid:223) ui 1",""
"","jk ¨k fyda bkamiqj wdr(cid:239)N jk& j(cid:190)Ih i|yd","100""000"
"2","ta iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l< j(cid:190)Ih 2011 ckjd(cid:223)",""
"","ui 1 jk ¨k fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l< j(cid:190)Ihg miqj t<fUk m%:u j(cid:190)Ih i|yd","78""750"
"3","ta iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l< j(cid:190)Ih 2011 ckjd(cid:223)",""
"","ui 1 jk ¨k fyda bkamiqj wdr(cid:239)Njk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l< j(cid:190)Ihg miqj t<fUk fojk j(cid:190)Ih i|yd","68""000"
"4","ta iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l< j(cid:190)Ih 2011 ckjd(cid:223)",""
"","ui 1 jk ¨k fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l< j(cid:190)Ihg miqj t<fUk f;jk j(cid:190)Ih i|yd","57""750"
"5","ta iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l< j(cid:190)Ih 2011 ckjd(cid:223)",""
"","ui 1 jk ¨k fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l< j(cid:190)Ihg miqj t<fUk isıjk j(cid:190)Ih i|yd","48""000"
"6","ta iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l< j(cid:190)Ih 2011 ckjd(cid:223)",""
"","ui 1 jk ¨k fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l< j(cid:190)Ihg miqj t<fUk miajk j(cid:190)Ih i|yd","38""750"
"7","ta iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l< j(cid:190)Ih 2011 ckjd(cid:223)",""
"","ui 1 jk ¨k fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l< j(cid:190)Ihg miqj t<fUk yhjk j(cid:190)Ih i|yd","30""000"
"8","ta iqfLdamfNda.S fudag(cid:190) jdykh ^,shdm¨x(cid:209) l< j(cid:190)Ih 2011 ckjd(cid:223)",""
"","ui 1 jk ¨k fyda bkamiqj wdr(cid:239)N jk j(cid:190)Ihla jqj o& ,shdm¨x(cid:209)",""
"","l< j(cid:190)Ihg miqj t<fUk y;ajk j(cid:190)Ih i|yd","ke;"
