"","10","nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","","ntspg;gLj;jy; (jpUj;jk;)"
"","","Gydha;T  nra;tjw;fhd  Mizf;FOTf;F"
"","","toq;fg;gLk; ntspg;gLj;Jiffspd; gpujpfsp"
"","","ypUe;J my;yJ VNjDk; Fw;wtpaw; Gydha;tpd;"
"","","Nehf;fj;Jf;fhf  vtNuDk;  rl;l  tYTWj;jy;"
"5","","mjpfhhpf;Fj; jfty;fisj; jpUj;Jtjw;Ff; flg;"
"","","ghLilatuhjyhfhJ."
"","","(2)  ,g;gphptpd;  Vw;ghLfis  kPWfpd;w"
"","","vtNuDk; gfpuq;f Nritahsh; jtnwhd;Wf;Ff;"
"","","Fw;wthspahjy; Ntz;Lnkd;gJld; ePjpthndh"
"10","","Uth;  Kd;duhd  tpsf;fj;jpd;gpd;dh;  Fw;wj;"
"","","jPh;g;gspf;fg;gLtjd;Nky;>  ,uz;L  ,yl;rk;"
"","","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
"","",",uz;lhz;Lfis  tpQ;rhj  fhyj;Jf;F"
"","",",UtifapnyhUtif  kwpaw;wz;
;lidf;F"
"15","","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid"
"","","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","",",g;gphptpy; > ''gfpuq;f Nritahsh;"""" vd;gJ>"
"","","gphpT 3 tpd; (4) Mk; cl;gphpT> gphpT (4) my;yJ"
"","","gphpT 4m ,d;fPo; nrhj;Jf;fSk; nghWg;Gf;fSk;"
"20","","gw;wpa me;j ntspg;gLj;Jif ve;jj; Njhjhd"
"","","mjpfhhpf;Fr;  nra;ag;gl;Ls;sNjh  me;jj;"
"","","Njhjhd  mjpfhhpnahUthpdhy;  njhopYf;"
"","","fkh;j;jg;gl;l  vtNuDkhs;  vd;W  nghUsh"
"","","Fk;.""""."
