"","11
nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","ntspg;gLj;jy; (jpUj;jk;)"
"","(2) cl;gphpT  (1)  ,y;>  ''Xuhapuk;  &ghTf;F""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''Ie;J ,yl;rk; &ghTf;F"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","(3) cl;gphpT  (1)  I  cldLj;J>  9  Mk;  gphptpd;  (1m)"
"5","vd;Dk;  cl;gphpthfg;  gaDwNtz;ba  gpd;tU"
"","tjid ,Ltjd; %yKk;:-"
"","''(1m) cl;gphpT (1) apd; (MM) vd;Dk; ge;jpapd;"
"","fPohd  VNjDk;  Fw;wtof;fpd;  Nehf;fq;fSf;fhf>"
"","Mspdhy; Kuzhf vz;gpf;fg;gLk;tiu> mj;jifa"
"10","ntspg;gLj;jg;glhj  nrhj;J  my;yJ  nghWg;G"
"","mj;jifa  ntspg;gLj;JifapypUe;J  Ntz;L"
"","nkd;W tpl;Ltplg;gl;lnjd Cfpf;fg;gLjy; Ntz;"
"","Lk;.""""."
"","(4) cl;gphpT  (3)  apy;>  ''Xuhapuk;  &ghTf;F""""  vd;Dk;"
"15","nrhw;fSf;Fg; gjpyhf> ''Ie;J ,yl;rk; &ghTf;F"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","(5) cl;gphpT (3) apy;> ''Ik;gJ &gh"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf>  ''Ik;gjhapuk;  &gh""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@ kw;Wk;"
"20","(6) cl;gphpT (5) ,y;> ''rl;lj;Jiwj; jiyikajpgjpapd;"
"","Kd;dDkjpAld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","'',yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T nra;tjw;fhd Mizf;FOtpdhy; my;yJ"
"",",yQ;rk;  my;yJ  Coy;  gw;wpa  rhh;j;Jjy;fisg;"
"25","Gydha;nra;tjw;fhd  Mizf;FOtpd;  Kd;"
"","dDkjpAld;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;."
