"","nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","ntspg;gLj;jy; (jpUj;jk;)"
"","(2) NkNy (1) Mk; cl;gphptpd;fPo; jhgpf;fg;gl;l"
"","jd;dpaf;fkhf;fg;gl;l nrhj;J ntspg;gLj;Jif"
"","KiwikapD}lhfj; Njhjhd mjpfhurigAld;"
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpanthU"
"5","ntspg;gLj;Jifiaf; Nfhg;gpLjyhdJ> 4 Mk;"
"","gphptpy; Vw;ghLnra;ag;gl;lthwhf Kiwahd"
"","Njhjhd mjpfhurigAld; Nrh;j;J Nkyjpfkhf"
"",",yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T  nra;tjw;fhd  Mizf;FOTf;Fr;"
"10","rkh;g;gpf;fg;gl;Ls;sjhff; fUjg;gLjy; Ntz;"
"","Lk;@ kw;Wk;"
"","(3)  ,ilf;fhy  fhyg;gFjpapd;NghJ>  gphpT"
"","4m tpy; (1) Mk; cl;gphptpy; Vw;ghLnra;ag;gl;l"
"",",yj;jpudpay;  jd;dpaf;fkhf;fg;gl;l  nrhj;J"
"15","ntspg;gLj;Jif  Kiwikiaj;  jhgpg;gjw;F"
"","Kd;dh;> nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa"
"","ntspg;gLj;Jiffs;>  ,r;rl;lj;jpd;  3  Mk;"
"","gphptpd; (1) Mk; cl;gphptpd; epajpfspd;gbahd"
"","gbtj;jpy; njhlh;e;Jk; Nfhg;gplg;gLjy; Ntz;"
"20","Lk;.""""."
